*HEADING
*NODE, NSET=ALLNODES, SYSTEM=R
       2866, 3.6552273E-01, 6.7500000E-02, 0.0000000E+00
       2867, 3.6552273E-01, 6.5000000E-02, 0.0000000E+00
       2868, 3.6552273E-01, 6.2500000E-02, 0.0000000E+00
       2869, 3.6552273E-01, 6.0000000E-02, 0.0000000E+00
       2870, 3.6552273E-01, 5.7500000E-02, 0.0000000E+00
       2871, 3.6552273E-01, 5.5000000E-02, 0.0000000E+00
       2872, 3.6552273E-01, 5.2500000E-02, 0.0000000E+00
       2873, 3.6552273E-01, 5.0000000E-02, 0.0000000E+00
       2874, 3.6552273E-01, 4.7500000E-02, 0.0000000E+00
       2875, 3.6552273E-01, 4.5000000E-02, 0.0000000E+00
       2876, 3.6552273E-01, 4.2500000E-02, 0.0000000E+00
       2877, 3.6552273E-01, 4.0000000E-02, 0.0000000E+00
       2878, 3.6552273E-01, 3.7500000E-02, 0.0000000E+00
       2879, 3.6552273E-01, 3.5000000E-02, 0.0000000E+00
       2880, 3.6552273E-01, 3.2500000E-02, 0.0000000E+00
       2881, 3.6552273E-01, 3.0000000E-02, 0.0000000E+00
       2882, 3.6552273E-01, 2.7500000E-02, 0.0000000E+00
       2883, 3.6552273E-01, 2.5000000E-02, 0.0000000E+00
       2884, 3.6552273E-01, 2.2500000E-02, 0.0000000E+00
       2885, 3.6552273E-01, 2.0000000E-02, 0.0000000E+00
       2886, 3.6552273E-01, 1.7500000E-02, 0.0000000E+00
       2887, 3.6552273E-01, 1.5000000E-02, 0.0000000E+00
       2888, 3.6552273E-01, 1.2500000E-02, 0.0000000E+00
       2889, 3.6552273E-01, 1.0000000E-02, 0.0000000E+00
       2890, 3.6552273E-01, 7.5000000E-03, 0.0000000E+00
       2891, 3.6552273E-01, 5.0000000E-03, 0.0000000E+00
       2892, 3.6552273E-01, 2.5000000E-03, 0.0000000E+00
       2893, 3.6552273E-01, 0.0000000E+00, 0.0000000E+00
       2894, 3.6300000E-01, 1.5250000E-01, 0.0000000E+00
       2895, 3.6300000E-01, 1.5000000E-01, 0.0000000E+00
       2896, 3.6300000E-01, 1.4750000E-01, 0.0000000E+00
       2897, 3.6300000E-01, 1.4500000E-01, 0.0000000E+00
       2898, 3.6300000E-01, 1.4250000E-01, 0.0000000E+00
       2899, 3.6300000E-01, 1.4000000E-01, 0.0000000E+00
       2900, 3.6300000E-01, 1.3750000E-01, 0.0000000E+00
       2901, 3.6300000E-01, 1.3500000E-01, 0.0000000E+00
       2902, 3.6300000E-01, 1.3250000E-01, 0.0000000E+00
       2903, 3.6300000E-01, 1.3000000E-01, 0.0000000E+00
       2904, 3.6300000E-01, 1.2750000E-01, 0.0000000E+00
       2905, 3.6300000E-01, 1.2500000E-01, 0.0000000E+00
       2906, 3.6300000E-01, 1.2250000E-01, 0.0000000E+00
       2907, 3.6300000E-01, 1.2000000E-01, 0.0000000E+00
       2908, 3.6300000E-01, 1.1750000E-01, 0.0000000E+00
       2909, 3.6300000E-01, 1.1500000E-01, 0.0000000E+00
       2910, 3.6300000E-01, 1.1250000E-01, 0.0000000E+00
       2911, 3.6300000E-01, 1.1000000E-01, 0.0000000E+00
       2912, 3.6300000E-01, 1.0750000E-01, 0.0000000E+00
       2913, 3.6300000E-01, 1.0500000E-01, 0.0000000E+00
       2914, 3.6300000E-01, 1.0250000E-01, 0.0000000E+00
       2915, 3.6300000E-01, 1.0000000E-01, 0.0000000E+00
       2916, 3.6300000E-01, 9.7500000E-02, 0.0000000E+00
       2917, 3.6300000E-01, 9.5000000E-02, 0.0000000E+00
       2918, 3.6300000E-01, 9.2500000E-02, 0.0000000E+00
       2919, 3.6300000E-01, 9.0000000E-02, 0.0000000E+00
       2920, 3.6300000E-01, 8.7500000E-02, 0.0000000E+00
       2921, 3.6300000E-01, 8.5000000E-02, 0.0000000E+00
       2922, 3.6300000E-01, 8.2500000E-02, 0.0000000E+00
       2923, 3.6300000E-01, 8.0000000E-02, 0.0000000E+00
       2924, 3.6300000E-01, 7.7500000E-02, 0.0000000E+00
       2925, 3.6300000E-01, 7.5000000E-02, 0.0000000E+00
       2926, 3.6300000E-01, 7.2500000E-02, 0.0000000E+00
       2927, 3.6300000E-01, 7.0000000E-02, 0.0000000E+00
       2928, 3.6300000E-01, 6.7500000E-02, 0.0000000E+00
       2929, 3.6300000E-01, 6.5000000E-02, 0.0000000E+00
       2930, 3.6300000E-01, 6.2500000E-02, 0.0000000E+00
       2931, 3.6300000E-01, 6.0000000E-02, 0.0000000E+00
       2932, 3.6300000E-01, 5.7500000E-02, 0.0000000E+00
       2933, 3.6300000E-01, 5.5000000E-02, 0.0000000E+00
       2934, 3.6300000E-01, 5.2500000E-02, 0.0000000E+00
       2935, 3.6300000E-01, 5.0000000E-02, 0.0000000E+00
       2936, 3.6300000E-01, 4.7500000E-02, 0.0000000E+00
       2937, 3.6300000E-01, 4.5000000E-02, 0.0000000E+00
       2938, 3.6300000E-01, 4.2500000E-02, 0.0000000E+00
       2939, 3.6300000E-01, 4.0000000E-02, 0.0000000E+00
       2940, 3.6300000E-01, 3.7500000E-02, 0.0000000E+00
       2941, 3.6300000E-01, 3.5000000E-02, 0.0000000E+00
       2942, 3.6300000E-01, 3.2500000E-02, 0.0000000E+00
       2943, 3.6300000E-01, 3.0000000E-02, 0.0000000E+00
       2944, 3.6300000E-01, 2.7500000E-02, 0.0000000E+00
       2945, 3.6300000E-01, 2.5000000E-02, 0.0000000E+00
       2946, 3.6300000E-01, 2.2500000E-02, 0.0000000E+00
       2947, 3.6300000E-01, 2.0000000E-02, 0.0000000E+00
       2948, 3.6300000E-01, 1.7500000E-02, 0.0000000E+00
       2949, 3.6300000E-01, 1.5000000E-02, 0.0000000E+00
       2950, 3.6300000E-01, 1.2500000E-02, 0.0000000E+00
       2951, 3.6300000E-01, 1.0000000E-02, 0.0000000E+00
       2952, 3.6300000E-01, 7.5000000E-03, 0.0000000E+00
       2953, 3.6300000E-01, 5.0000000E-03, 0.0000000E+00
       2954, 3.6300000E-01, 2.5000000E-03, 0.0000000E+00
       2955, 3.6300000E-01, 0.0000000E+00, 0.0000000E+00
       2956, 3.6047727E-01, 1.5250000E-01, 0.0000000E+00
       2957, 3.6047727E-01, 1.5000000E-01, 0.0000000E+00
       2958, 3.6047727E-01, 1.4750000E-01, 0.0000000E+00
       2959, 3.6047727E-01, 1.4500000E-01, 0.0000000E+00
       2960, 3.6047727E-01, 1.4250000E-01, 0.0000000E+00
       2961, 3.6047727E-01, 1.4000000E-01, 0.0000000E+00
       2962, 3.6047727E-01, 1.3750000E-01, 0.0000000E+00
       2963, 3.6047727E-01, 1.3500000E-01, 0.0000000E+00
       2964, 3.6047727E-01, 1.3250000E-01, 0.0000000E+00
       2965, 3.6047727E-01, 1.3000000E-01, 0.0000000E+00
       2966, 3.6047727E-01, 1.2750000E-01, 0.0000000E+00
       2967, 3.6047727E-01, 1.2500000E-01, 0.0000000E+00
       2968, 3.6047727E-01, 1.2250000E-01, 0.0000000E+00
       2969, 3.6047727E-01, 1.2000000E-01, 0.0000000E+00
       2970, 3.6047727E-01, 1.1750000E-01, 0.0000000E+00
       2971, 3.6047727E-01, 1.1500000E-01, 0.0000000E+00
       2972, 3.6047727E-01, 1.1250000E-01, 0.0000000E+00
       2973, 3.6047727E-01, 1.1000000E-01, 0.0000000E+00
       2974, 3.6047727E-01, 1.0750000E-01, 0.0000000E+00
       2975, 3.6047727E-01, 1.0500000E-01, 0.0000000E+00
       2976, 3.6047727E-01, 1.0250000E-01, 0.0000000E+00
       2977, 3.6047727E-01, 1.0000000E-01, 0.0000000E+00
       2978, 3.6047727E-01, 9.7500000E-02, 0.0000000E+00
       2979, 3.6047727E-01, 9.5000000E-02, 0.0000000E+00
       2980, 3.6047727E-01, 9.2500000E-02, 0.0000000E+00
       2981, 3.6047727E-01, 9.0000000E-02, 0.0000000E+00
       2982, 3.6047727E-01, 8.7500000E-02, 0.0000000E+00
       2983, 3.6047727E-01, 8.5000000E-02, 0.0000000E+00
       2984, 3.6047727E-01, 8.2500000E-02, 0.0000000E+00
       2985, 3.6047727E-01, 8.0000000E-02, 0.0000000E+00
       2986, 3.6047727E-01, 7.7500000E-02, 0.0000000E+00
       2987, 3.6047727E-01, 7.5000000E-02, 0.0000000E+00
       2988, 3.6047727E-01, 7.2500000E-02, 0.0000000E+00
       2989, 3.6047727E-01, 7.0000000E-02, 0.0000000E+00
       2990, 3.6047727E-01, 6.7500000E-02, 0.0000000E+00
       2991, 3.6047727E-01, 6.5000000E-02, 0.0000000E+00
       2992, 3.6047727E-01, 6.2500000E-02, 0.0000000E+00
       2993, 3.6047727E-01, 6.0000000E-02, 0.0000000E+00
       2994, 3.6047727E-01, 5.7500000E-02, 0.0000000E+00
       2995, 3.6047727E-01, 5.5000000E-02, 0.0000000E+00
       2996, 3.6047727E-01, 5.2500000E-02, 0.0000000E+00
       2997, 3.6047727E-01, 5.0000000E-02, 0.0000000E+00
       2998, 3.6047727E-01, 4.7500000E-02, 0.0000000E+00
       2999, 3.6047727E-01, 4.5000000E-02, 0.0000000E+00
       3000, 3.6047727E-01, 4.2500000E-02, 0.0000000E+00
       3001, 3.6047727E-01, 4.0000000E-02, 0.0000000E+00
       3002, 3.6047727E-01, 3.7500000E-02, 0.0000000E+00
       3003, 3.6047727E-01, 3.5000000E-02, 0.0000000E+00
       3004, 3.6047727E-01, 3.2500000E-02, 0.0000000E+00
       3005, 3.6047727E-01, 3.0000000E-02, 0.0000000E+00
       3006, 3.6047727E-01, 2.7500000E-02, 0.0000000E+00
       3007, 3.6047727E-01, 2.5000000E-02, 0.0000000E+00
       3008, 3.6047727E-01, 2.2500000E-02, 0.0000000E+00
       3009, 3.6047727E-01, 2.0000000E-02, 0.0000000E+00
       3010, 3.6047727E-01, 1.7500000E-02, 0.0000000E+00
       3011, 3.6047727E-01, 1.5000000E-02, 0.0000000E+00
       3012, 3.6047727E-01, 1.2500000E-02, 0.0000000E+00
       3013, 3.6047727E-01, 1.0000000E-02, 0.0000000E+00
       3014, 3.6047727E-01, 7.5000000E-03, 0.0000000E+00
       3015, 3.6047727E-01, 5.0000000E-03, 0.0000000E+00
       3016, 3.6047727E-01, 2.5000000E-03, 0.0000000E+00
       3017, 3.6047727E-01, 0.0000000E+00, 0.0000000E+00
       3018, 3.5795455E-01, 1.5250000E-01, 0.0000000E+00
       3019, 3.5795455E-01, 1.5000000E-01, 0.0000000E+00
       3020, 3.5795455E-01, 1.4750000E-01, 0.0000000E+00
       3021, 3.5795455E-01, 1.4500000E-01, 0.0000000E+00
       3022, 3.5795455E-01, 1.4250000E-01, 0.0000000E+00
       3023, 3.5795455E-01, 1.4000000E-01, 0.0000000E+00
       3024, 3.5795455E-01, 1.3750000E-01, 0.0000000E+00
       3025, 3.5795455E-01, 1.3500000E-01, 0.0000000E+00
       3026, 3.5795455E-01, 1.3250000E-01, 0.0000000E+00
       3027, 3.5795455E-01, 1.3000000E-01, 0.0000000E+00
       3028, 3.5795455E-01, 1.2750000E-01, 0.0000000E+00
       3029, 3.5795455E-01, 1.2500000E-01, 0.0000000E+00
       3030, 3.5795455E-01, 1.2250000E-01, 0.0000000E+00
       3031, 3.5795455E-01, 1.2000000E-01, 0.0000000E+00
       3032, 3.5795455E-01, 1.1750000E-01, 0.0000000E+00
       3033, 3.5795455E-01, 1.1500000E-01, 0.0000000E+00
       3034, 3.5795455E-01, 1.1250000E-01, 0.0000000E+00
       3035, 3.5795455E-01, 1.1000000E-01, 0.0000000E+00
       3036, 3.5795455E-01, 1.0750000E-01, 0.0000000E+00
       3037, 3.5795455E-01, 1.0500000E-01, 0.0000000E+00
       3038, 3.5795455E-01, 1.0250000E-01, 0.0000000E+00
       3039, 3.5795455E-01, 1.0000000E-01, 0.0000000E+00
       3040, 3.5795455E-01, 9.7500000E-02, 0.0000000E+00
       3041, 3.5795455E-01, 9.5000000E-02, 0.0000000E+00
       3042, 3.5795455E-01, 9.2500000E-02, 0.0000000E+00
       3043, 3.5795455E-01, 9.0000000E-02, 0.0000000E+00
       3044, 3.5795455E-01, 8.7500000E-02, 0.0000000E+00
       3045, 3.5795455E-01, 8.5000000E-02, 0.0000000E+00
       3046, 3.5795455E-01, 8.2500000E-02, 0.0000000E+00
       3047, 3.5795455E-01, 8.0000000E-02, 0.0000000E+00
       3048, 3.5795455E-01, 7.7500000E-02, 0.0000000E+00
       3049, 3.5795455E-01, 7.5000000E-02, 0.0000000E+00
       3050, 3.5795455E-01, 7.2500000E-02, 0.0000000E+00
       3051, 3.5795455E-01, 7.0000000E-02, 0.0000000E+00
       3052, 3.5795455E-01, 6.7500000E-02, 0.0000000E+00
       3053, 3.5795455E-01, 6.5000000E-02, 0.0000000E+00
       3054, 3.5795455E-01, 6.2500000E-02, 0.0000000E+00
       3055, 3.5795455E-01, 6.0000000E-02, 0.0000000E+00
       3056, 3.5795455E-01, 5.7500000E-02, 0.0000000E+00
       3057, 3.5795455E-01, 5.5000000E-02, 0.0000000E+00
       3058, 3.5795455E-01, 5.2500000E-02, 0.0000000E+00
       3059, 3.5795455E-01, 5.0000000E-02, 0.0000000E+00
       3060, 3.5795455E-01, 4.7500000E-02, 0.0000000E+00
       3061, 3.5795455E-01, 4.5000000E-02, 0.0000000E+00
       3062, 3.5795455E-01, 4.2500000E-02, 0.0000000E+00
       3063, 3.5795455E-01, 4.0000000E-02, 0.0000000E+00
       3064, 3.5795455E-01, 3.7500000E-02, 0.0000000E+00
       3065, 3.5795455E-01, 3.5000000E-02, 0.0000000E+00
       3066, 3.5795455E-01, 3.2500000E-02, 0.0000000E+00
       3067, 3.5795455E-01, 3.0000000E-02, 0.0000000E+00
       3068, 3.5795455E-01, 2.7500000E-02, 0.0000000E+00
       3069, 3.5795455E-01, 2.5000000E-02, 0.0000000E+00
       3070, 3.5795455E-01, 2.2500000E-02, 0.0000000E+00
       3071, 3.5795455E-01, 2.0000000E-02, 0.0000000E+00
       3072, 3.5795455E-01, 1.7500000E-02, 0.0000000E+00
       3073, 3.5795455E-01, 1.5000000E-02, 0.0000000E+00
       3074, 3.5795455E-01, 1.2500000E-02, 0.0000000E+00
       3075, 3.5795455E-01, 1.0000000E-02, 0.0000000E+00
       3076, 3.5795455E-01, 7.5000000E-03, 0.0000000E+00
       3077, 3.5795455E-01, 5.0000000E-03, 0.0000000E+00
       3078, 3.5795455E-01, 2.5000000E-03, 0.0000000E+00
       3079, 3.5795455E-01, 0.0000000E+00, 0.0000000E+00
       3080, 3.5543182E-01, 1.5250000E-01, 0.0000000E+00
       3081, 3.5543182E-01, 1.5000000E-01, 0.0000000E+00
       3082, 3.5543182E-01, 1.4750000E-01, 0.0000000E+00
       3083, 3.5543182E-01, 1.4500000E-01, 0.0000000E+00
       3084, 3.5543182E-01, 1.4250000E-01, 0.0000000E+00
       3085, 3.5543182E-01, 1.4000000E-01, 0.0000000E+00
       3086, 3.5543182E-01, 1.3750000E-01, 0.0000000E+00
       3087, 3.5543182E-01, 1.3500000E-01, 0.0000000E+00
       3088, 3.5543182E-01, 1.3250000E-01, 0.0000000E+00
       3089, 3.5543182E-01, 1.3000000E-01, 0.0000000E+00
       3090, 3.5543182E-01, 1.2750000E-01, 0.0000000E+00
       3091, 3.5543182E-01, 1.2500000E-01, 0.0000000E+00
       3092, 3.5543182E-01, 1.2250000E-01, 0.0000000E+00
       3093, 3.5543182E-01, 1.2000000E-01, 0.0000000E+00
       3094, 3.5543182E-01, 1.1750000E-01, 0.0000000E+00
       3095, 3.5543182E-01, 1.1500000E-01, 0.0000000E+00
       3096, 3.5543182E-01, 1.1250000E-01, 0.0000000E+00
       3097, 3.5543182E-01, 1.1000000E-01, 0.0000000E+00
       3098, 3.5543182E-01, 1.0750000E-01, 0.0000000E+00
       3099, 3.5543182E-01, 1.0500000E-01, 0.0000000E+00
       3100, 3.5543182E-01, 1.0250000E-01, 0.0000000E+00
       3101, 3.5543182E-01, 1.0000000E-01, 0.0000000E+00
       3102, 3.5543182E-01, 9.7500000E-02, 0.0000000E+00
       3103, 3.5543182E-01, 9.5000000E-02, 0.0000000E+00
       3104, 3.5543182E-01, 9.2500000E-02, 0.0000000E+00
       3105, 3.5543182E-01, 9.0000000E-02, 0.0000000E+00
       3106, 3.5543182E-01, 8.7500000E-02, 0.0000000E+00
       3107, 3.5543182E-01, 8.5000000E-02, 0.0000000E+00
       3108, 3.5543182E-01, 8.2500000E-02, 0.0000000E+00
       3109, 3.5543182E-01, 8.0000000E-02, 0.0000000E+00
       3110, 3.5543182E-01, 7.7500000E-02, 0.0000000E+00
       3111, 3.5543182E-01, 7.5000000E-02, 0.0000000E+00
       3112, 3.5543182E-01, 7.2500000E-02, 0.0000000E+00
       3113, 3.5543182E-01, 7.0000000E-02, 0.0000000E+00
       3114, 3.5543182E-01, 6.7500000E-02, 0.0000000E+00
       3115, 3.5543182E-01, 6.5000000E-02, 0.0000000E+00
       3116, 3.5543182E-01, 6.2500000E-02, 0.0000000E+00
       3117, 3.5543182E-01, 6.0000000E-02, 0.0000000E+00
       3118, 3.5543182E-01, 5.7500000E-02, 0.0000000E+00
       3119, 3.5543182E-01, 5.5000000E-02, 0.0000000E+00
       3120, 3.5543182E-01, 5.2500000E-02, 0.0000000E+00
       3121, 3.5543182E-01, 5.0000000E-02, 0.0000000E+00
       3122, 3.5543182E-01, 4.7500000E-02, 0.0000000E+00
       3123, 3.5543182E-01, 4.5000000E-02, 0.0000000E+00
       3124, 3.5543182E-01, 4.2500000E-02, 0.0000000E+00
       3125, 3.5543182E-01, 4.0000000E-02, 0.0000000E+00
       3126, 3.5543182E-01, 3.7500000E-02, 0.0000000E+00
       3127, 3.5543182E-01, 3.5000000E-02, 0.0000000E+00
       3128, 3.5543182E-01, 3.2500000E-02, 0.0000000E+00
       3129, 3.5543182E-01, 3.0000000E-02, 0.0000000E+00
       3130, 3.5543182E-01, 2.7500000E-02, 0.0000000E+00
       3131, 3.5543182E-01, 2.5000000E-02, 0.0000000E+00
       3132, 3.5543182E-01, 2.2500000E-02, 0.0000000E+00
       3133, 3.5543182E-01, 2.0000000E-02, 0.0000000E+00
       3134, 3.5543182E-01, 1.7500000E-02, 0.0000000E+00
       3135, 3.5543182E-01, 1.5000000E-02, 0.0000000E+00
       3136, 3.5543182E-01, 1.2500000E-02, 0.0000000E+00
       3137, 3.5543182E-01, 1.0000000E-02, 0.0000000E+00
       3138, 3.5543182E-01, 7.5000000E-03, 0.0000000E+00
       3139, 3.5543182E-01, 5.0000000E-03, 0.0000000E+00
       3140, 3.5543182E-01, 2.5000000E-03, 0.0000000E+00
       3141, 3.5543182E-01, 0.0000000E+00, 0.0000000E+00
       3142, 3.5290909E-01, 1.5250000E-01, 0.0000000E+00
       3143, 3.5290909E-01, 1.5000000E-01, 0.0000000E+00
       3144, 3.5290909E-01, 1.4750000E-01, 0.0000000E+00
       3145, 3.5290909E-01, 1.4500000E-01, 0.0000000E+00
       3146, 3.5290909E-01, 1.4250000E-01, 0.0000000E+00
       3147, 3.5290909E-01, 1.4000000E-01, 0.0000000E+00
       3148, 3.5290909E-01, 1.3750000E-01, 0.0000000E+00
       3149, 3.5290909E-01, 1.3500000E-01, 0.0000000E+00
       3150, 3.5290909E-01, 1.3250000E-01, 0.0000000E+00
       3151, 3.5290909E-01, 1.3000000E-01, 0.0000000E+00
       3152, 3.5290909E-01, 1.2750000E-01, 0.0000000E+00
       3153, 3.5290909E-01, 1.2500000E-01, 0.0000000E+00
       3154, 3.5290909E-01, 1.2250000E-01, 0.0000000E+00
       3155, 3.5290909E-01, 1.2000000E-01, 0.0000000E+00
       3156, 3.5290909E-01, 1.1750000E-01, 0.0000000E+00
       3157, 3.5290909E-01, 1.1500000E-01, 0.0000000E+00
       3158, 3.5290909E-01, 1.1250000E-01, 0.0000000E+00
       3159, 3.5290909E-01, 1.1000000E-01, 0.0000000E+00
       3160, 3.5290909E-01, 1.0750000E-01, 0.0000000E+00
       3161, 3.5290909E-01, 1.0500000E-01, 0.0000000E+00
       3162, 3.5290909E-01, 1.0250000E-01, 0.0000000E+00
       3163, 3.5290909E-01, 1.0000000E-01, 0.0000000E+00
       3164, 3.5290909E-01, 9.7500000E-02, 0.0000000E+00
       3165, 3.5290909E-01, 9.5000000E-02, 0.0000000E+00
       3166, 3.5290909E-01, 9.2500000E-02, 0.0000000E+00
       3167, 3.5290909E-01, 9.0000000E-02, 0.0000000E+00
       3168, 3.5290909E-01, 8.7500000E-02, 0.0000000E+00
       3169, 3.5290909E-01, 8.5000000E-02, 0.0000000E+00
       3170, 3.5290909E-01, 8.2500000E-02, 0.0000000E+00
       3171, 3.5290909E-01, 8.0000000E-02, 0.0000000E+00
       3172, 3.5290909E-01, 7.7500000E-02, 0.0000000E+00
       3173, 3.5290909E-01, 7.5000000E-02, 0.0000000E+00
       3174, 3.5290909E-01, 7.2500000E-02, 0.0000000E+00
       3175, 3.5290909E-01, 7.0000000E-02, 0.0000000E+00
       3176, 3.5290909E-01, 6.7500000E-02, 0.0000000E+00
       3177, 3.5290909E-01, 6.5000000E-02, 0.0000000E+00
       3178, 3.5290909E-01, 6.2500000E-02, 0.0000000E+00
       3179, 3.5290909E-01, 6.0000000E-02, 0.0000000E+00
       3180, 3.5290909E-01, 5.7500000E-02, 0.0000000E+00
       3181, 3.5290909E-01, 5.5000000E-02, 0.0000000E+00
       3182, 3.5290909E-01, 5.2500000E-02, 0.0000000E+00
       3183, 3.5290909E-01, 5.0000000E-02, 0.0000000E+00
       3184, 3.5290909E-01, 4.7500000E-02, 0.0000000E+00
       3185, 3.5290909E-01, 4.5000000E-02, 0.0000000E+00
       3186, 3.5290909E-01, 4.2500000E-02, 0.0000000E+00
       3187, 3.5290909E-01, 4.0000000E-02, 0.0000000E+00
       3188, 3.5290909E-01, 3.7500000E-02, 0.0000000E+00
       3189, 3.5290909E-01, 3.5000000E-02, 0.0000000E+00
       3190, 3.5290909E-01, 3.2500000E-02, 0.0000000E+00
       3191, 3.5290909E-01, 3.0000000E-02, 0.0000000E+00
       3192, 3.5290909E-01, 2.7500000E-02, 0.0000000E+00
       3193, 3.5290909E-01, 2.5000000E-02, 0.0000000E+00
       3194, 3.5290909E-01, 2.2500000E-02, 0.0000000E+00
       3195, 3.5290909E-01, 2.0000000E-02, 0.0000000E+00
       3196, 3.5290909E-01, 1.7500000E-02, 0.0000000E+00
       3197, 3.5290909E-01, 1.5000000E-02, 0.0000000E+00
       3198, 3.5290909E-01, 1.2500000E-02, 0.0000000E+00
       3199, 3.5290909E-01, 1.0000000E-02, 0.0000000E+00
       3200, 3.5290909E-01, 7.5000000E-03, 0.0000000E+00
       3201, 3.5290909E-01, 5.0000000E-03, 0.0000000E+00
       3202, 3.5290909E-01, 2.5000000E-03, 0.0000000E+00
       3203, 3.5290909E-01, 0.0000000E+00, 0.0000000E+00
       3204, 3.5038636E-01, 1.5250000E-01, 0.0000000E+00
       3205, 3.5038636E-01, 1.5000000E-01, 0.0000000E+00
       3206, 3.5038636E-01, 1.4750000E-01, 0.0000000E+00
       3207, 3.5038636E-01, 1.4500000E-01, 0.0000000E+00
       3208, 3.5038636E-01, 1.4250000E-01, 0.0000000E+00
       3209, 3.5038636E-01, 1.4000000E-01, 0.0000000E+00
       3210, 3.5038636E-01, 1.3750000E-01, 0.0000000E+00
       3211, 3.5038636E-01, 1.3500000E-01, 0.0000000E+00
       3212, 3.5038636E-01, 1.3250000E-01, 0.0000000E+00
       3213, 3.5038636E-01, 1.3000000E-01, 0.0000000E+00
       3214, 3.5038636E-01, 1.2750000E-01, 0.0000000E+00
       3215, 3.5038636E-01, 1.2500000E-01, 0.0000000E+00
       3216, 3.5038636E-01, 1.2250000E-01, 0.0000000E+00
       3217, 3.5038636E-01, 1.2000000E-01, 0.0000000E+00
       3218, 3.5038636E-01, 1.1750000E-01, 0.0000000E+00
       3219, 3.5038636E-01, 1.1500000E-01, 0.0000000E+00
       3220, 3.5038636E-01, 1.1250000E-01, 0.0000000E+00
       3221, 3.5038636E-01, 1.1000000E-01, 0.0000000E+00
       3222, 3.5038636E-01, 1.0750000E-01, 0.0000000E+00
       3223, 3.5038636E-01, 1.0500000E-01, 0.0000000E+00
       3224, 3.5038636E-01, 1.0250000E-01, 0.0000000E+00
       3225, 3.5038636E-01, 1.0000000E-01, 0.0000000E+00
       3226, 3.5038636E-01, 9.7500000E-02, 0.0000000E+00
       3227, 3.5038636E-01, 9.5000000E-02, 0.0000000E+00
       3228, 3.5038636E-01, 9.2500000E-02, 0.0000000E+00
       3229, 3.5038636E-01, 9.0000000E-02, 0.0000000E+00
       3230, 3.5038636E-01, 8.7500000E-02, 0.0000000E+00
       3231, 3.5038636E-01, 8.5000000E-02, 0.0000000E+00
       3232, 3.5038636E-01, 8.2500000E-02, 0.0000000E+00
       3233, 3.5038636E-01, 8.0000000E-02, 0.0000000E+00
       3234, 3.5038636E-01, 7.7500000E-02, 0.0000000E+00
       3235, 3.5038636E-01, 7.5000000E-02, 0.0000000E+00
       3236, 3.5038636E-01, 7.2500000E-02, 0.0000000E+00
       3237, 3.5038636E-01, 7.0000000E-02, 0.0000000E+00
       3238, 3.5038636E-01, 6.7500000E-02, 0.0000000E+00
       3239, 3.5038636E-01, 6.5000000E-02, 0.0000000E+00
       3240, 3.5038636E-01, 6.2500000E-02, 0.0000000E+00
       3241, 3.5038636E-01, 6.0000000E-02, 0.0000000E+00
       3242, 3.5038636E-01, 5.7500000E-02, 0.0000000E+00
       3243, 3.5038636E-01, 5.5000000E-02, 0.0000000E+00
       3244, 3.5038636E-01, 5.2500000E-02, 0.0000000E+00
       3245, 3.5038636E-01, 5.0000000E-02, 0.0000000E+00
