*HEADING, SPARSE
ABAQUS job created on 26-Mar-02 at 16:09:27
**
*NODE, NSET=ALLNODES, SYSTEM=R
          1366, 2.05270970e-01, 1.80513485e-01, 0.00000000e-01
          1367, 3.74992000e-02, 3.50000005e-01, 0.00000000e-01
          1368, 2.99993600e-02, 3.50000005e-01, 0.00000000e-01
          1369, 2.24995200e-02, 3.50000005e-01, 0.00000000e-01
          1370, 1.49996800e-02, 3.50000005e-01, 0.00000000e-01
          1371, 7.49984000e-03, 3.50000005e-01, 0.00000000e-01
          1372, 0.00000000e-01, 3.50000005e-01, 0.00000000e-01
          1373, 2.13961210e-01, 1.73676175e-01, 0.00000000e-01
          1374, 2.14367730e-01, 1.66019325e-01, 0.00000000e-01
          1375, 2.23236960e-01, 1.57968585e-01, 0.00000000e-01
          1376, 2.14571240e-01, 1.58123065e-01, 0.00000000e-01
          1377, 2.23196560e-01, 1.49578955e-01, 0.00000000e-01
          1378, 2.50000000e-01, 1.33981245e-01, 0.00000000e-01
          1379, 2.32691320e-01, 1.40502755e-01, 0.00000000e-01
          1380, 2.22601930e-01, 1.40899665e-01, 0.00000000e-01
          1381, 2.34563160e-01, 1.30952055e-01, 0.00000000e-01
          1382, 2.50000000e-01, 1.20242425e-01, 0.00000000e-01
          1383, 2.35402050e-01, 1.18498785e-01, 0.00000000e-01
          1384, 1.66292070e-01, 2.44639445e-01, 0.00000000e-01
          1385, 1.66354520e-01, 2.37199505e-01, 0.00000000e-01
          1386, 1.66417000e-01, 2.29759465e-01, 0.00000000e-01
          1387, 1.66479480e-01, 2.22319425e-01, 0.00000000e-01
          1388, 1.66541860e-01, 2.14879665e-01, 0.00000000e-01
          1389, 1.66604240e-01, 2.07439905e-01, 0.00000000e-01
          1390, 1.66666670e-01, 2.00000005e-01, 0.00000000e-01
          1391, 1.67651700e-01, 1.93929145e-01, 0.00000000e-01
          1392, 1.58268490e-01, 2.89617555e-01, 0.00000000e-01
          1393, 1.58362780e-01, 2.82075985e-01, 0.00000000e-01
          1394, 1.58450230e-01, 2.74553945e-01, 0.00000000e-01
          1395, 1.58522210e-01, 2.67075985e-01, 0.00000000e-01
          1396, 1.58587340e-01, 2.59617555e-01, 0.00000000e-01
          1397, 1.58650770e-01, 2.52164005e-01, 0.00000000e-01
          1398, 1.58713770e-01, 2.44711655e-01, 0.00000000e-01
          1399, 1.50085370e-01, 3.42463945e-01, 0.00000000e-01
          1400, 1.50173970e-01, 3.34927785e-01, 0.00000000e-01
          1401, 1.50262570e-01, 3.27391615e-01, 0.00000000e-01
          1402, 1.50351160e-01, 3.19855495e-01, 0.00000000e-01
          1403, 1.50439750e-01, 3.12319375e-01, 0.00000000e-01
          1404, 1.50528240e-01, 3.04783515e-01, 0.00000000e-01
          1405, 1.50616770e-01, 2.97247555e-01, 0.00000000e-01
          1406, 1.50705310e-01, 2.89711565e-01, 0.00000000e-01
          1407, 1.42577520e-01, 3.42475965e-01, 0.00000000e-01
          1408, 1.35070420e-01, 3.42485835e-01, 0.00000000e-01
          1409, 1.27563690e-01, 3.42494655e-01, 0.00000000e-01
          1410, 1.20058870e-01, 3.42498045e-01, 0.00000000e-01
          1411, 1.12554600e-01, 3.42499845e-01, 0.00000000e-01
          1412, 1.05050920e-01, 3.42499965e-01, 0.00000000e-01
          1413, 1.97110070e-01, 1.87150445e-01, 0.00000000e-01
          1414, 1.89303170e-01, 1.87241985e-01, 0.00000000e-01
          1415, 1.81630670e-01, 1.87566975e-01, 0.00000000e-01
          1416, 1.74395080e-01, 1.88163395e-01, 0.00000000e-01
          1417, 1.68632640e-01, 1.88955455e-01, 0.00000000e-01
          1418, 1.97188370e-01, 1.80406105e-01, 0.00000000e-01
          1419, 9.75472800e-02, 3.42499985e-01, 0.00000000e-01
          1420, 9.00436400e-02, 3.42500005e-01, 0.00000000e-01
          1421, 8.25400000e-02, 3.42500005e-01, 0.00000000e-01
          1422, 7.50363600e-02, 3.42500005e-01, 0.00000000e-01
          1423, 6.75327300e-02, 3.42500005e-01, 0.00000000e-01
          1424, 6.00290900e-02, 3.42500005e-01, 0.00000000e-01
          1425, 5.25254600e-02, 3.42500005e-01, 0.00000000e-01
          1426, 4.50218200e-02, 3.42500005e-01, 0.00000000e-01
          1427, 3.75181800e-02, 3.42500005e-01, 0.00000000e-01
          1428, 2.05600840e-01, 1.73359775e-01, 0.00000000e-01
          1429, 1.97286030e-01, 1.73304465e-01, 0.00000000e-01
          1430, 2.05871460e-01, 1.65901725e-01, 0.00000000e-01
          1431, 2.06066410e-01, 1.58194275e-01, 0.00000000e-01
          1432, 3.00145500e-02, 3.42500005e-01, 0.00000000e-01
          1433, 2.25109100e-02, 3.42500005e-01, 0.00000000e-01
          1434, 1.50072700e-02, 3.42500005e-01, 0.00000000e-01
          1435, 7.50364000e-03, 3.42500005e-01, 0.00000000e-01
          1436, 0.00000000e-01, 3.42500005e-01, 0.00000000e-01
          1437, 2.14582510e-01, 1.50223715e-01, 0.00000000e-01
          1438, 2.06211260e-01, 1.50491755e-01, 0.00000000e-01
          1439, 2.14310090e-01, 1.42632765e-01, 0.00000000e-01
          1440, 2.13695280e-01, 1.36404445e-01, 0.00000000e-01
          1441, 2.20139830e-01, 1.30810445e-01, 0.00000000e-01
          1442, 2.21531930e-01, 1.17847165e-01, 0.00000000e-01
          1443, 2.50000000e-01, 1.05556115e-01, 0.00000000e-01
          1444, 2.35494140e-01, 1.04944975e-01, 0.00000000e-01
          1445, 2.21603810e-01, 1.04977555e-01, 0.00000000e-01
          1446, 2.50000000e-01, 9.05012250e-02, 0.00000000e-01
          1447, 2.34923960e-01, 9.07378850e-02, 0.00000000e-01
          1448, 2.20310340e-01, 9.16564650e-02, 0.00000000e-01
          1449, 2.50000000e-01, 7.54176850e-02, 0.00000000e-01
          1450, 2.33847100e-01, 7.58397150e-02, 0.00000000e-01
          1451, 2.50000000e-01, 6.03341450e-02, 0.00000000e-01
          1452, 2.34176550e-01, 6.03096250e-02, 0.00000000e-01
          1453, 2.50000000e-01, 4.52506150e-02, 0.00000000e-01
          1454, 2.34596310e-01, 4.50421350e-02, 0.00000000e-01
          1455, 2.50000000e-01, 3.01670750e-02, 0.00000000e-01
          1456, 2.34902510e-01, 2.99608460e-02, 0.00000000e-01
          1457, 2.50000000e-01, 1.50835370e-02, 0.00000000e-01
          1458, 2.50000000e-01, 0.00000000e-01, 0.00000000e-01
          1459, 2.35116350e-01, 1.49631070e-02, 0.00000000e-01
          1460, 2.35294120e-01, 0.00000000e-01, 0.00000000e-01
          1461, 1.42658150e-01, 3.34951715e-01, 0.00000000e-01
          1462, 1.42738920e-01, 3.27427055e-01, 0.00000000e-01
          1463, 1.58776680e-01, 2.37259545e-01, 0.00000000e-01
          1464, 1.58839510e-01, 2.29807675e-01, 0.00000000e-01
          1465, 1.58902360e-01, 2.22355765e-01, 0.00000000e-01
          1466, 1.58965210e-01, 2.14903845e-01, 0.00000000e-01
          1467, 1.59028060e-01, 2.07451925e-01, 0.00000000e-01
          1468, 1.59090910e-01, 2.00000005e-01, 0.00000000e-01
          1469, 1.60818170e-01, 1.92756975e-01, 0.00000000e-01
          1470, 1.42819370e-01, 3.19903305e-01, 0.00000000e-01
          1471, 1.42900200e-01, 3.12378475e-01, 0.00000000e-01
          1472, 1.42980400e-01, 3.04855435e-01, 0.00000000e-01
          1473, 1.43061050e-01, 2.97331125e-01, 0.00000000e-01
          1474, 1.50790420e-01, 2.82185375e-01, 0.00000000e-01
          1475, 1.50873080e-01, 2.74666135e-01, 0.00000000e-01
          1476, 1.50942210e-01, 2.67185495e-01, 0.00000000e-01
          1477, 1.51007880e-01, 2.59714705e-01, 0.00000000e-01
          1478, 1.51072360e-01, 2.52247315e-01, 0.00000000e-01
          1479, 1.51135630e-01, 2.44783365e-01, 0.00000000e-01
          1480, 1.51198900e-01, 2.37319415e-01, 0.00000000e-01
          1481, 1.43142120e-01, 2.89805615e-01, 0.00000000e-01
          1482, 1.43220480e-01, 2.82287805e-01, 0.00000000e-01
          1483, 1.35143340e-01, 3.34972735e-01, 0.00000000e-01
          1484, 1.27629630e-01, 3.34990655e-01, 0.00000000e-01
          1485, 1.20119730e-01, 3.34997665e-01, 0.00000000e-01
          1486, 1.12611690e-01, 3.34999415e-01, 0.00000000e-01
          1487, 1.05104100e-01, 3.34999855e-01, 0.00000000e-01
          1488, 9.75966300e-02, 3.34999965e-01, 0.00000000e-01
          1489, 1.89107440e-01, 1.80538445e-01, 0.00000000e-01
          1490, 1.81017560e-01, 1.81024075e-01, 0.00000000e-01
          1491, 1.72813380e-01, 1.82134985e-01, 0.00000000e-01
          1492, 1.63851160e-01, 1.84773835e-01, 0.00000000e-01
          1493, 9.00891900e-02, 3.35000005e-01, 0.00000000e-01
          1494, 8.25817500e-02, 3.35000005e-01, 0.00000000e-01
          1495, 7.50743200e-02, 3.35000005e-01, 0.00000000e-01
          1496, 6.75668900e-02, 3.35000005e-01, 0.00000000e-01
          1497, 6.00594600e-02, 3.35000005e-01, 0.00000000e-01
          1498, 5.25520300e-02, 3.35000005e-01, 0.00000000e-01
          1499, 4.50445900e-02, 3.35000005e-01, 0.00000000e-01
          1500, 3.75371600e-02, 3.35000005e-01, 0.00000000e-01
          1501, 3.00297300e-02, 3.35000005e-01, 0.00000000e-01
          1502, 1.88960340e-01, 1.73420075e-01, 0.00000000e-01
          1503, 1.97420190e-01, 1.65884735e-01, 0.00000000e-01
          1504, 1.88931390e-01, 1.65948475e-01, 0.00000000e-01
          1505, 2.25223000e-02, 3.35000005e-01, 0.00000000e-01
          1506, 1.50148700e-02, 3.35000005e-01, 0.00000000e-01
          1507, 7.50743000e-03, 3.35000005e-01, 0.00000000e-01
          1508, 0.00000000e-01, 3.35000005e-01, 0.00000000e-01
          1509, 1.97596680e-01, 1.58220255e-01, 0.00000000e-01
          1510, 1.97842670e-01, 1.50536455e-01, 0.00000000e-01
          1511, 2.06331860e-01, 1.42981925e-01, 0.00000000e-01
          1512, 1.98144310e-01, 1.43005065e-01, 0.00000000e-01
          1513, 2.06635910e-01, 1.35770115e-01, 0.00000000e-01
          1514, 2.08197180e-01, 1.27882985e-01, 0.00000000e-01
          1515, 2.08885920e-01, 1.17076455e-01, 0.00000000e-01
          1516, 2.08971860e-01, 1.05442595e-01, 0.00000000e-01
          1517, 2.08446950e-01, 9.40279750e-02, 0.00000000e-01
          1518, 2.07490960e-01, 8.47416150e-02, 0.00000000e-01
          1519, 2.16214130e-01, 7.68717350e-02, 0.00000000e-01
          1520, 2.18191460e-01, 5.99913650e-02, 0.00000000e-01
          1521, 2.19242350e-01, 4.46109950e-02, 0.00000000e-01
          1522, 2.19867540e-01, 2.96525620e-02, 0.00000000e-01
          1523, 2.20268760e-01, 1.48080440e-02, 0.00000000e-01
          1524, 2.20588240e-01, 0.00000000e-01, 0.00000000e-01
          1525, 1.51262120e-01, 2.29855615e-01, 0.00000000e-01
          1526, 1.51325380e-01, 2.22391715e-01, 0.00000000e-01
          1527, 1.51388650e-01, 2.14927775e-01, 0.00000000e-01
          1528, 1.51451900e-01, 2.07463885e-01, 0.00000000e-01
          1529, 1.51515150e-01, 2.00000005e-01, 0.00000000e-01
          1530, 1.52704670e-01, 1.92308225e-01, 0.00000000e-01
          1531, 1.53930930e-01, 1.84312105e-01, 0.00000000e-01
          1532, 1.43295940e-01, 2.74778315e-01, 0.00000000e-01
          1533, 1.43364540e-01, 2.67288325e-01, 0.00000000e-01
          1534, 1.43429610e-01, 2.59808445e-01, 0.00000000e-01
          1535, 1.43494150e-01, 2.52330065e-01, 0.00000000e-01
          1536, 1.43557500e-01, 2.44855055e-01, 0.00000000e-01
          1537, 1.43621350e-01, 2.37378635e-01, 0.00000000e-01
          1538, 1.43684740e-01, 2.29903555e-01, 0.00000000e-01
          1539, 1.35215920e-01, 3.27460605e-01, 0.00000000e-01
          1540, 1.35289620e-01, 3.19945275e-01, 0.00000000e-01
          1541, 1.35361710e-01, 3.12434565e-01, 0.00000000e-01
          1542, 1.35435930e-01, 3.04917735e-01, 0.00000000e-01
          1543, 1.35508270e-01, 2.97406305e-01, 0.00000000e-01
          1544, 1.35580370e-01, 2.89895545e-01, 0.00000000e-01
          1545, 1.35653490e-01, 2.82381855e-01, 0.00000000e-01
          1546, 1.35722190e-01, 2.74880805e-01, 0.00000000e-01
          1547, 1.27695560e-01, 3.27486645e-01, 0.00000000e-01
          1548, 1.20181040e-01, 3.27496015e-01, 0.00000000e-01
          1549, 1.12668500e-01, 3.27499775e-01, 0.00000000e-01
          1550, 1.05157240e-01, 3.27499855e-01, 0.00000000e-01
          1551, 9.76459700e-02, 3.27499985e-01, 0.00000000e-01
          1552, 9.01347400e-02, 3.27500005e-01, 0.00000000e-01
          1553, 1.80564400e-01, 1.73807785e-01, 0.00000000e-01
          1554, 1.72010080e-01, 1.74560425e-01, 0.00000000e-01
          1555, 1.63138400e-01, 1.75649345e-01, 0.00000000e-01
          1556, 1.54059610e-01, 1.75962905e-01, 0.00000000e-01
          1557, 1.80325780e-01, 1.66163395e-01, 0.00000000e-01
          1558, 8.26235100e-02, 3.27500005e-01, 0.00000000e-01
          1559, 7.51122800e-02, 3.27500005e-01, 0.00000000e-01
          1560, 6.76010500e-02, 3.27500005e-01, 0.00000000e-01
          1561, 6.00898300e-02, 3.27500005e-01, 0.00000000e-01
          1562, 5.25786000e-02, 3.27500005e-01, 0.00000000e-01
          1563, 4.50673700e-02, 3.27500005e-01, 0.00000000e-01
          1564, 3.75561400e-02, 3.27500005e-01, 0.00000000e-01
          1565, 3.00449100e-02, 3.27500005e-01, 0.00000000e-01
          1566, 2.25336900e-02, 3.27500005e-01, 0.00000000e-01
          1567, 1.89059480e-01, 1.58170795e-01, 0.00000000e-01
          1568, 1.80323190e-01, 1.58142245e-01, 0.00000000e-01
          1569, 1.89407540e-01, 1.50301445e-01, 0.00000000e-01
          1570, 1.90099380e-01, 1.42644305e-01, 0.00000000e-01
          1571, 1.98268940e-01, 1.35759145e-01, 0.00000000e-01
          1572, 1.91138860e-01, 1.36337125e-01, 0.00000000e-01
          1573, 1.50224600e-02, 3.27500005e-01, 0.00000000e-01
          1574, 7.51123000e-03, 3.27500005e-01, 0.00000000e-01
          1575, 0.00000000e-01, 3.27500005e-01, 0.00000000e-01
          1576, 1.97098910e-01, 1.27853125e-01, 0.00000000e-01
          1577, 1.96808670e-01, 1.17119875e-01, 0.00000000e-01
          1578, 1.96811900e-01, 1.05665745e-01, 0.00000000e-01
          1579, 1.96962440e-01, 9.42553250e-02, 0.00000000e-01
          1580, 1.97811790e-01, 8.33251350e-02, 0.00000000e-01
          1581, 2.01081710e-01, 7.20778550e-02, 0.00000000e-01
          1582, 2.03035570e-01, 5.81236850e-02, 0.00000000e-01
          1583, 2.04226900e-01, 4.37006750e-02, 0.00000000e-01
          1584, 2.04988850e-01, 2.91834280e-02, 0.00000000e-01
          1585, 2.05478690e-01, 1.45947550e-02, 0.00000000e-01
          1586, 2.05882350e-01, 0.00000000e-01, 0.00000000e-01
          1587, 1.27761500e-01, 3.19982635e-01, 0.00000000e-01
          1588, 1.27827430e-01, 3.12478635e-01, 0.00000000e-01
          1589, 1.43748390e-01, 2.22427705e-01, 0.00000000e-01
          1590, 1.43812160e-01, 2.14951505e-01, 0.00000000e-01
          1591, 1.43875740e-01, 2.07475855e-01, 0.00000000e-01
          1592, 1.43939400e-01, 2.00000005e-01, 0.00000000e-01
          1593, 1.44594350e-01, 1.92143915e-01, 0.00000000e-01
          1594, 1.45165800e-01, 1.84172305e-01, 0.00000000e-01
          1595, 1.45364620e-01, 1.76099345e-01, 0.00000000e-01
          1596, 1.27893360e-01, 3.04974635e-01, 0.00000000e-01
          1597, 1.27959290e-01, 2.97470665e-01, 0.00000000e-01
          1598, 1.28025180e-01, 2.89966785e-01, 0.00000000e-01
          1599, 1.28090940e-01, 2.82463275e-01, 0.00000000e-01
          1600, 1.35790000e-01, 2.67382275e-01, 0.00000000e-01
          1601, 1.35853970e-01, 2.59894685e-01, 0.00000000e-01
          1602, 1.35917210e-01, 2.52409185e-01, 0.00000000e-01
          1603, 1.35982030e-01, 2.44919195e-01, 0.00000000e-01
          1604, 1.36044730e-01, 2.37435225e-01, 0.00000000e-01
          1605, 1.36109200e-01, 2.29946225e-01, 0.00000000e-01
          1606, 1.36172410e-01, 2.22460795e-01, 0.00000000e-01
          1607, 1.28156170e-01, 2.74961275e-01, 0.00000000e-01
          1608, 1.28219290e-01, 2.67465275e-01, 0.00000000e-01
          1609, 1.20242750e-01, 3.19993245e-01, 0.00000000e-01
          1610, 1.12725480e-01, 3.19999665e-01, 0.00000000e-01
          1611, 1.05210400e-01, 3.19999825e-01, 0.00000000e-01
          1612, 9.76953200e-02, 3.19999975e-01, 0.00000000e-01
          1613, 9.01802900e-02, 3.19999995e-01, 0.00000000e-01
          1614, 8.26652600e-02, 3.19999995e-01, 0.00000000e-01
          1615, 1.71550670e-01, 1.66624845e-01, 0.00000000e-01
          1616, 1.62663400e-01, 1.67270125e-01, 0.00000000e-01
          1617, 1.53835980e-01, 1.67769655e-01, 0.00000000e-01
          1618, 1.45281900e-01, 1.68119075e-01, 0.00000000e-01
          1619, 7.51502400e-02, 3.19999995e-01, 0.00000000e-01
          1620, 6.76352200e-02, 3.19999995e-01, 0.00000000e-01
          1621, 6.01201900e-02, 3.20000005e-01, 0.00000000e-01
          1622, 5.26051700e-02, 3.20000005e-01, 0.00000000e-01
          1623, 4.50901400e-02, 3.20000005e-01, 0.00000000e-01
          1624, 3.75751200e-02, 3.20000005e-01, 0.00000000e-01
          1625, 3.00601000e-02, 3.20000005e-01, 0.00000000e-01
          1626, 2.25450700e-02, 3.20000005e-01, 0.00000000e-01
          1627, 1.50300500e-02, 3.20000005e-01, 0.00000000e-01
          1628, 1.71286240e-01, 1.58405695e-01, 0.00000000e-01
          1629, 1.80630380e-01, 1.49803225e-01, 0.00000000e-01
          1630, 1.71097980e-01, 1.49837015e-01, 0.00000000e-01
          1631, 7.51503000e-03, 3.20000005e-01, 0.00000000e-01
          1632, 0.00000000e-01, 3.20000005e-01, 0.00000000e-01
          1633, 1.81691500e-01, 1.40915425e-01, 0.00000000e-01
          1634, 1.85048260e-01, 1.30607905e-01, 0.00000000e-01
          1635, 1.84336680e-01, 1.17864445e-01, 0.00000000e-01
          1636, 1.84356880e-01, 1.05823685e-01, 0.00000000e-01
          1637, 1.84726590e-01, 9.39917350e-02, 0.00000000e-01
          1638, 1.85605830e-01, 8.21974450e-02, 0.00000000e-01
          1639, 1.87209340e-01, 6.99706250e-02, 0.00000000e-01
          1640, 1.88589640e-01, 5.66982550e-02, 0.00000000e-01
          1641, 1.89591720e-01, 4.28520250e-02, 0.00000000e-01
          1642, 1.90293690e-01, 2.87136220e-02, 0.00000000e-01
          1643, 1.90774770e-01, 1.43875500e-02, 0.00000000e-01
          1644, 1.91176470e-01, 0.00000000e-01, 0.00000000e-01
          1645, 1.36236010e-01, 2.14974275e-01, 0.00000000e-01
          1646, 1.36299950e-01, 2.07486785e-01, 0.00000000e-01
          1647, 1.36363640e-01, 2.00000005e-01, 0.00000000e-01
          1648, 1.36606330e-01, 1.92079525e-01, 0.00000000e-01
          1649, 1.36830450e-01, 1.84111415e-01, 0.00000000e-01
          1650, 1.36982950e-01, 1.76128625e-01, 0.00000000e-01
          1651, 1.37039700e-01, 1.68275855e-01, 0.00000000e-01
          1652, 1.28282420e-01, 2.59969285e-01, 0.00000000e-01
          1653, 1.28345540e-01, 2.52473295e-01, 0.00000000e-01
          1654, 1.28408670e-01, 2.44977295e-01, 0.00000000e-01
          1655, 1.28471790e-01, 2.37481305e-01, 0.00000000e-01
          1656, 1.28534920e-01, 2.29985305e-01, 0.00000000e-01
          1657, 1.28598050e-01, 2.22489295e-01, 0.00000000e-01
          1658, 1.28661190e-01, 2.14993235e-01, 0.00000000e-01
          1659, 1.20302990e-01, 3.12494655e-01, 0.00000000e-01
          1660, 1.20365260e-01, 3.04990295e-01, 0.00000000e-01
          1661, 1.20425160e-01, 2.97492665e-01, 0.00000000e-01
          1662, 1.20486910e-01, 2.89989745e-01, 0.00000000e-01
          1663, 1.20549020e-01, 2.82485835e-01, 0.00000000e-01
          1664, 1.20608180e-01, 2.74990315e-01, 0.00000000e-01
          1665, 1.20670130e-01, 2.67486855e-01, 0.00000000e-01
          1666, 1.20728950e-01, 2.59992325e-01, 0.00000000e-01
          1667, 1.12782770e-01, 3.12498665e-01, 0.00000000e-01
          1668, 1.05263590e-01, 3.12499665e-01, 0.00000000e-01
          1669, 9.77446900e-02, 3.12499915e-01, 0.00000000e-01
