*HEADING
 shell
*NODE
   354,         348,       338,       532,       533
   355,         349,       348,       533,       534
   356,         350,       349,       534,       374
   357,         365,       366,       535,       392
   358,         366,       367,       536,       535
   359,         367,       368,       537,       536
   360,         375,       376,       538,       385
   361,         378,       377,       387,       539
   362,         380,       378,       539,       540
   363,         381,       380,       540,       541
   364,         376,       379,       542,       538
   365,         368,       369,       543,       537
   366,         369,       370,       544,       543
   367,         370,       371,       545,       544
   368,         382,       381,       541,       546
   369,         383,       382,       546,       547
   370,         384,       383,       547,       548
   371,         379,       384,       548,       542
   372,         371,       372,       549,       545
   373,         372,       373,       550,       549
   374,         373,       374,       534,       550
   375,         386,       385,       538,       551
   376,         387,       388,       552,       539
   377,         393,       392,       535,       553
   378,         394,       393,       553,       554
   379,         395,       394,       554,       555
   380,         389,       386,       551,       556
   381,         388,       390,       557,       552
   382,         390,       391,       558,       557
   383,         463,       389,       556,       559
   384,         464,       463,       559,       560
   385,         396,       395,       555,       561
   386,         397,       396,       561,       562
   387,         391,       462,       563,       558
   388,         462,       461,       564,       563
   389,         461,       460,       565,       564
   390,         460,       459,       566,       565
   391,         459,       458,       567,       566
   392,         458,       457,       568,       567
   393,         457,       456,       569,       568
   394,         456,       455,       570,       569
   395,         455,       454,       571,       570
   396,         454,       453,       572,       571
   397,         453,       452,       573,       572
   398,         452,       451,       574,       573
   399,         465,       464,       560,       575
   400,         466,       465,       575,       576
   401,         467,       466,       576,       577
   402,         468,       467,       577,       578
   403,         469,       468,       578,       579
   404,         470,       469,       579,       580
   405,         471,       470,       580,       581
   406,         472,       471,       581,       582
   407,         473,       472,       582,       583
   408,         474,       473,       583,       584
   409,         475,       474,       584,       585
   410,         476,       475,       585,       586
   411,         477,       476,       586,       587
   412,         478,       477,       587,       588
   413,         479,       478,       588,       589
   414,         480,       479,       589,       590
   415,         481,       480,       590,       591
   416,         482,       481,       591,       592
   417,         483,       482,       592,       593
   418,         484,       483,       593,       594
   419,         485,       484,       594,       595
   420,         486,       485,       595,       596
   421,         487,       486,       596,       597
   422,         488,       487,       597,       598
   423,         489,       488,       598,       599
   424,         490,       489,       599,       600
   425,         491,       490,       600,       601
   426,         492,       491,       601,       602
   427,         493,       492,       602,       603
   428,         494,       493,       603,       604
   429,         495,       494,       604,       605
   430,         496,       495,       605,       606
   431,         497,       496,       606,       607
   432,         498,       497,       607,       608
   433,         499,       498,       608,       609
   434,         500,       499,       609,       610
   435,         501,       500,       610,       611
   436,         502,       501,       611,       612
   437,         503,       502,       612,       613
   438,         504,       503,       613,       614
   439,         505,       504,       614,       615
   440,         506,       505,       615,       616
   441,         507,       506,       616,       617
   442,         508,       507,       617,       618
   443,         509,       508,       618,       619
   444,         510,       509,       619,       620
   445,         511,       510,       620,       621
   446,         512,       511,       621,       622
   447,         513,       512,       622,       623
   448,         514,       513,       623,       624
   449,         515,       514,       624,       625
   450,         451,       450,       626,       574
   451,         450,       449,       627,       626
   452,         449,       448,       628,       627
   453,         448,       447,       629,       628
   454,         447,       446,       630,       629
   455,         446,       445,       631,       630
   456,         445,       444,       632,       631
   457,         444,       443,       633,       632
   458,         443,       442,       634,       633
   459,         442,       441,       635,       634
   460,         441,       440,       636,       635
   461,         440,       439,       637,       636
   462,         439,       438,       638,       637
   463,         438,       437,       639,       638
   464,         437,       436,       640,       639
   465,         436,       435,       641,       640
   466,         435,       434,       642,       641
   467,         434,       433,       643,       642
   468,         433,       432,       644,       643
   469,         432,       431,       645,       644
   470,         431,       430,       646,       645
   471,         430,       429,       647,       646
   472,         429,       428,       648,       647
   473,         428,       427,       649,       648
   474,         427,       426,       650,       649
   475,         426,       425,       651,       650
   476,         425,       424,       652,       651
   477,         424,       423,       653,       652
   478,         423,       422,       654,       653
   479,         422,       421,       655,       654
   480,         421,       420,       656,       655
   481,         420,       419,       657,       656
   482,         419,       418,       658,       657
   483,         418,       417,       659,       658
   484,         417,       416,       660,       659
   485,         416,       415,       661,       660
   486,         415,       414,       662,       661
   487,         414,       413,       663,       662
   488,         413,       412,       664,       663
   489,         412,       411,       665,       664
   490,         411,       410,       666,       665
   491,         410,       409,       667,       666
   492,         409,       408,       668,       667
   493,         408,       407,       669,       668
   494,         407,       406,       670,       669
   495,         406,       405,       671,       670
   496,         405,       404,       672,       671
   497,         404,       403,       673,       672
   498,         403,       402,       674,       673
   499,         402,       401,       675,       674
   500,         401,       400,       676,       675
   501,         400,       399,       677,       676
   502,         399,       398,       678,       677
   503,         398,       397,       562,       678
   504,         516,       515,       625,       679
   505,         517,       516,       679,       680
   506,         518,       517,       680,       681
   507,         519,       518,       681,       682
   508,         520,       519,       682,       683
   509,         521,       520,       683,       684
   510,         522,       521,       684,       685
   511,         523,       522,       685,       686
   512,         524,       523,       686,       687
   513,         525,       524,       687,       688
   514,         526,       525,       688,       689
   515,         527,       526,       689,       690
   516,         528,       527,       690,       691
   517,         529,       528,       691,       692
   518,         530,       529,       692,       693
   519,         531,       530,       693,       694
   520,         532,       531,       694,       695
   521,         533,       532,       695,       696
   522,         534,       533,       696,       550
   523,         535,       536,       697,       553
   524,         540,       539,       552,       698
   525,         536,       537,       699,       697
   526,         541,       540,       698,       700
   527,         537,       543,       701,       699
   528,         543,       544,       702,       701
   529,         544,       545,       703,       702
   530,         546,       541,       700,       704
   531,         547,       546,       704,       705
   532,         548,       547,       705,       706
   533,         545,       549,       707,       703
   534,         549,       550,       696,       707
   535,         542,       548,       706,       708
   536,         538,       542,       708,       551
   537,         554,       553,       697,       709
   538,         555,       554,       709,       710
   539,         552,       557,       711,       698
   540,         557,       558,       712,       711
   541,         561,       555,       710,       713
   542,         562,       561,       713,       714
   543,         558,       563,       715,       712
   544,         563,       564,       716,       715
   545,         564,       565,       717,       716
   546,         565,       566,       718,       717
   547,         566,       567,       719,       718
   548,         567,       568,       720,       719
   549,         568,       569,       721,       720
   550,         569,       570,       722,       721
   551,         570,       571,       723,       722
   552,         571,       572,       724,       723
   553,         572,       573,       725,       724
   554,         573,       574,       726,       725
   555,         678,       562,       714,       727
   556,         677,       678,       727,       728
   557,         676,       677,       728,       729
   558,         675,       676,       729,       730
   559,         674,       675,       730,       731
   560,         673,       674,       731,       732
   561,         672,       673,       732,       733
   562,         671,       672,       733,       734
   563,         670,       671,       734,       735
   564,         669,       670,       735,       736
   565,         668,       669,       736,       737
   566,         667,       668,       737,       738
   567,         666,       667,       738,       739
   568,         665,       666,       739,       740
   569,         664,       665,       740,       741
   570,         663,       664,       741,       742
   571,         662,       663,       742,       743
   572,         661,       662,       743,       744
   573,         660,       661,       744,       745
   574,         659,       660,       745,       746
   575,         658,       659,       746,       747
   576,         657,       658,       747,       748
   577,         656,       657,       748,       749
   578,         655,       656,       749,       750
   579,         654,       655,       750,       751
   580,         653,       654,       751,       752
   581,         652,       653,       752,       753
   582,         651,       652,       753,       754
   583,         650,       651,       754,       755
   584,         649,       650,       755,       756
   585,         648,       649,       756,       757
   586,         647,       648,       757,       758
   587,         646,       647,       758,       759
   588,         645,       646,       759,       760
   589,         644,       645,       760,       761
   590,         643,       644,       761,       762
   591,         642,       643,       762,       763
   592,         641,       642,       763,       764
   593,         640,       641,       764,       765
   594,         639,       640,       765,       766
   595,         638,       639,       766,       767
   596,         637,       638,       767,       768
   597,         636,       637,       768,       769
   598,         635,       636,       769,       770
   599,         634,       635,       770,       771
   600,         633,       634,       771,       772
   601,         632,       633,       772,       773
   602,         631,       632,       773,       774
   603,         630,       631,       774,       775
   604,         629,       630,       775,       776
   605,         628,       629,       776,       777
   606,         627,       628,       777,       778
   607,         626,       627,       778,       779
   608,         574,       626,       779,       726
   609,         680,       679,       781,       780
   610,         681,       680,       780,       782
   611,         682,       681,       782,       783
   612,         683,       682,       783,       784
   613,         684,       683,       784,       785
   614,         685,       684,       785,       786
   615,         686,       685,       786,       787
   616,         687,       686,       787,       788
   617,         688,       687,       788,       789
   618,         689,       688,       789,       790
   619,         690,       689,       790,       791
   620,         691,       690,       791,       792
   621,         692,       691,       792,       793
   622,         693,       692,       793,       794
   623,         694,       693,       794,       795
   624,         695,       694,       795,       796
   625,         696,       695,       796,       707
   626,         679,       625,       797,       781
   627,         625,       624,       798,       797
   628,         624,       623,       799,       798
   629,         623,       622,       800,       799
   630,         622,       621,       801,       800
   631,         621,       620,       802,       801
   632,         620,       619,       803,       802
   633,         619,       618,       804,       803
   634,         618,       617,       805,       804
   635,         617,       616,       806,       805
   636,         616,       615,       807,       806
   637,         615,       614,       808,       807
   638,         614,       613,       809,       808
   639,         613,       612,       810,       809
   640,         612,       611,       811,       810
   641,         611,       610,       812,       811
   642,         610,       609,       813,       812
   643,         609,       608,       814,       813
   644,         608,       607,       815,       814
   645,         607,       606,       816,       815
   646,         606,       605,       817,       816
   647,         605,       604,       818,       817
   648,         604,       603,       819,       818
   649,         603,       602,       820,       819
   650,         602,       601,       821,       820
   651,         601,       600,       822,       821
   652,         600,       599,       823,       822
   653,         599,       598,       824,       823
   654,         598,       597,       825,       824
   655,         597,       596,       826,       825
   656,         596,       595,       827,       826
   657,         595,       594,       828,       827
   658,         594,       593,       829,       828
   659,         593,       592,       830,       829
   660,         592,       591,       831,       830
   661,         591,       590,       832,       831
   662,         590,       589,       833,       832
   663,         589,       588,       834,       833
   664,         588,       587,       835,       834
   665,         587,       586,       836,       835
   666,         586,       585,       837,       836
   667,         585,       584,       838,       837
   668,         584,       583,       839,       838
   669,         583,       582,       840,       839
   670,         582,       581,       841,       840
   671,         581,       580,       842,       841
   672,         580,       579,       843,       842
   673,         579,       578,       844,       843
   674,         578,       577,       845,       844
   675,         577,       576,       846,       845
   676,         576,       575,       847,       846
   677,         575,       560,       848,       847
   678,         560,       559,       849,       848
   679,         559,       556,       850,       849
   680,         556,       551,       708,       850
   681,         697,       699,       851,       709
   682,         700,       698,       711,       852
   683,         699,       701,       853,       851
   684,         701,       702,       854,       853
   685,         704,       700,       852,       855
   686,         705,       704,       855,       856
   687,         702,       703,       857,       854
   688,         703,       707,       796,       857
   689,         706,       705,       856,       858
   690,         708,       706,       858,       850
   691,         711,       712,       859,       852
   692,         710,       709,       851,       860
   693,         713,       710,       860,       861
   694,         714,       713,       861,       862
   695,         712,       715,       863,       859
   696,         715,       716,       864,       863
   697,         716,       717,       865,       864
   698,         717,       718,       866,       865
   699,         718,       719,       867,       866
   700,         719,       720,       868,       867
   701,         720,       721,       869,       868
   702,         721,       722,       870,       869
   703,         722,       723,       871,       870
   704,         723,       724,       872,       871
   705,         724,       725,       873,       872
   706,         725,       726,       874,       873
   707,         727,       714,       862,       875
   708,         728,       727,       875,       876
   709,         729,       728,       876,       877
   710,         730,       729,       877,       878
   711,         731,       730,       878,       879
   712,         732,       731,       879,       880
   713,         733,       732,       880,       881
   714,         734,       733,       881,       882
   715,         735,       734,       882,       883
   716,         736,       735,       883,       884
   717,         737,       736,       884,       885
   718,         738,       737,       885,       886
   719,         739,       738,       886,       887
   720,         740,       739,       887,       888
   721,         741,       740,       888,       889
   722,         742,       741,       889,       890
   723,         743,       742,       890,       891
   724,         744,       743,       891,       892
   725,         745,       744,       892,       893
   726,         746,       745,       893,       894
   727,         747,       746,       894,       895
   728,         748,       747,       895,       896
   729,         749,       748,       896,       897
   730,         750,       749,       897,       898
   731,         751,       750,       898,       899
   732,         752,       751,       899,       900
   733,         753,       752,       900,       901
   734,         754,       753,       901,       902
   735,         755,       754,       902,       903
   736,         756,       755,       903,       904
   737,         757,       756,       904,       905
   738,         758,       757,       905,       906
   739,         759,       758,       906,       907
   740,         760,       759,       907,       908
   741,         761,       760,       908,       909
   742,         762,       761,       909,       910
   743,         763,       762,       910,       911
   744,         764,       763,       911,       912
   745,         765,       764,       912,       913
   746,         766,       765,       913,       914
   747,         767,       766,       914,       915
   748,         768,       767,       915,       916
   749,         769,       768,       916,       917
   750,         770,       769,       917,       918
   751,         771,       770,       918,       919
   752,         772,       771,       919,       920
   753,         773,       772,       920,       921
   754,         774,       773,       921,       922
   755,         775,       774,       922,       923
   756,         776,       775,       923,       924
   757,         777,       776,       924,       925
   758,         778,       777,       925,       926
   759,         779,       778,       926,       927
   760,         726,       779,       927,       874
   761,         780,       781,       929,       928
   762,         782,       780,       928,       930
   763,         783,       782,       930,       931
   764,         784,       783,       931,       932
   765,         785,       784,       932,       933
   766,         786,       785,       933,       934
   767,         787,       786,       934,       935
   768,         788,       787,       935,       936
   769,         789,       788,       936,       937
   770,         790,       789,       937,       938
   771,         791,       790,       938,       939
   772,         792,       791,       939,       940
   773,         793,       792,       940,       941
   774,         794,       793,       941,       942
   775,         795,       794,       942,       943
   776,         796,       795,       943,       857
   777,         781,       797,       944,       929
   778,         797,       798,       945,       944
   779,         798,       799,       946,       945
   780,         799,       800,       947,       946
   781,         800,       801,       948,       947
   782,         801,       802,       949,       948
   783,         802,       803,       950,       949
   784,         803,       804,       951,       950
   785,         804,       805,       952,       951
   786,         805,       806,       953,       952
   787,         806,       807,       954,       953
   788,         807,       808,       955,       954
   789,         808,       809,       956,       955
   790,         809,       810,       957,       956
   791,         810,       811,       958,       957
   792,         811,       812,       959,       958
   793,         812,       813,       960,       959
   794,         813,       814,       961,       960
   795,         814,       815,       962,       961
   796,         815,       816,       963,       962
   797,         816,       817,       964,       963
   798,         817,       818,       965,       964
   799,         818,       819,       966,       965
   800,         819,       820,       967,       966
   801,         820,       821,       968,       967
   802,         821,       822,       969,       968
   803,         822,       823,       970,       969
   804,         823,       824,       971,       970
   805,         824,       825,       972,       971
   806,         825,       826,       973,       972
   807,         826,       827,       974,       973
   808,         827,       828,       975,       974
   809,         828,       829,       976,       975
   810,         829,       830,       977,       976
   811,         830,       831,       978,       977
   812,         831,       832,       979,       978
   813,         832,       833,       980,       979
   814,         833,       834,       981,       980
   815,         834,       835,       982,       981
   816,         835,       836,       983,       982
   817,         836,       837,       984,       983
   818,         837,       838,       985,       984
   819,         838,       839,       986,       985
   820,         839,       840,       987,       986
   821,         840,       841,       988,       987
   822,         841,       842,       989,       988
   823,         842,       843,       990,       989
   824,         843,       844,       991,       990
   825,         844,       845,       992,       991
   826,         845,       846,       993,       992
   827,         846,       847,       994,       993
   828,         847,       848,       995,       994
   829,         848,       849,       996,       995
   830,         849,       850,       858,       996
   831,         851,       853,       997,       860
   832,         853,       854,       998,       997
   833,         854,       857,       943,       998
   834,         855,       852,       859,       999
   835,         856,       855,       999,      1000
   836,         858,       856,      1000,       996
   837,         861,       860,       997,      1001
   838,         862,       861,      1001,      1002
   839,         859,       863,      1003,       999
   840,         863,       864,      1004,      1003
   841,         864,       865,      1005,      1004
   842,         865,       866,      1006,      1005
   843,         866,       867,      1007,      1006
   844,         867,       868,      1008,      1007
   845,         868,       869,      1009,      1008
   846,         869,       870,      1010,      1009
   847,         870,       871,      1011,      1010
   848,         871,       872,      1012,      1011
   849,         872,       873,      1013,      1012
   850,         873,       874,      1014,      1013
   851,         875,       862,      1002,      1015
   852,         876,       875,      1015,      1016
   853,         877,       876,      1016,      1017
   854,         878,       877,      1017,      1018
   855,         879,       878,      1018,      1019
   856,         880,       879,      1019,      1020
   857,         881,       880,      1020,      1021
   858,         882,       881,      1021,      1022
   859,         883,       882,      1022,      1023
   860,         884,       883,      1023,      1024
   861,         885,       884,      1024,      1025
   862,         886,       885,      1025,      1026
   863,         887,       886,      1026,      1027
   864,         888,       887,      1027,      1028
   865,         889,       888,      1028,      1029
   866,         890,       889,      1029,      1030
   867,         891,       890,      1030,      1031
   868,         892,       891,      1031,      1032
   869,         893,       892,      1032,      1033
   870,         894,       893,      1033,      1034
   871,         895,       894,      1034,      1035
   872,         896,       895,      1035,      1036
   873,         897,       896,      1036,      1037
   874,         898,       897,      1037,      1038
   875,         899,       898,      1038,      1039
   876,         900,       899,      1039,      1040
   877,         901,       900,      1040,      1041
   878,         902,       901,      1041,      1042
   879,         903,       902,      1042,      1043
   880,         904,       903,      1043,      1044
   881,         905,       904,      1044,      1045
   882,         906,       905,      1045,      1046
   883,         907,       906,      1046,      1047
   884,         908,       907,      1047,      1048
   885,         909,       908,      1048,      1049
   886,         910,       909,      1049,      1050
   887,         911,       910,      1050,      1051
   888,         912,       911,      1051,      1052
   889,         913,       912,      1052,      1053
   890,         914,       913,      1053,      1054
   891,         915,       914,      1054,      1055
   892,         916,       915,      1055,      1056
   893,         917,       916,      1056,      1057
   894,         918,       917,      1057,      1058
   895,         919,       918,      1058,      1059
   896,         920,       919,      1059,      1060
   897,         921,       920,      1060,      1061
   898,         922,       921,      1061,      1062
   899,         923,       922,      1062,      1063
   900,         924,       923,      1063,      1064
   901,         925,       924,      1064,      1065
   902,         926,       925,      1065,      1066
   903,         927,       926,      1066,      1067
   904,         874,       927,      1067,      1014
   905,         928,       929,      1069,      1068
   906,         930,       928,      1068,      1070
   907,         931,       930,      1070,      1071
   908,         932,       931,      1071,      1072
   909,         933,       932,      1072,      1073
   910,         934,       933,      1073,      1074
   911,         935,       934,      1074,      1075
   912,         936,       935,      1075,      1076
   913,         937,       936,      1076,      1077
   914,         938,       937,      1077,      1078
   915,         939,       938,      1078,      1079
   916,         940,       939,      1079,      1080
   917,         941,       940,      1080,      1081
   918,         942,       941,      1081,      1082
   919,         943,       942,      1082,       998
   920,         929,       944,      1083,      1069
   921,         944,       945,      1084,      1083
   922,         945,       946,      1085,      1084
   923,         946,       947,      1086,      1085
   924,         947,       948,      1087,      1086
   925,         948,       949,      1088,      1087
   926,         949,       950,      1089,      1088
   927,         950,       951,      1090,      1089
   928,         951,       952,      1091,      1090
   929,         952,       953,      1092,      1091
   930,         953,       954,      1093,      1092
   931,         954,       955,      1094,      1093
   932,         955,       956,      1095,      1094
   933,         956,       957,      1096,      1095
   934,         957,       958,      1097,      1096
   935,         958,       959,      1098,      1097
   936,         959,       960,      1099,      1098
   937,         960,       961,      1100,      1099
   938,         961,       962,      1101,      1100
   939,         962,       963,      1102,      1101
   940,         963,       964,      1103,      1102
   941,         964,       965,      1104,      1103
   942,         965,       966,      1105,      1104
   943,         966,       967,      1106,      1105
   944,         967,       968,      1107,      1106
   945,         968,       969,      1108,      1107
   946,         969,       970,      1109,      1108
   947,         970,       971,      1110,      1109
   948,         971,       972,      1111,      1110
   949,         972,       973,      1112,      1111
   950,         973,       974,      1113,      1112
   951,         974,       975,      1114,      1113
   952,         975,       976,      1115,      1114
   953,         976,       977,      1116,      1115
   954,         977,       978,      1117,      1116
   955,         978,       979,      1118,      1117
   956,         979,       980,      1119,      1118
   957,         980,       981,      1120,      1119
   958,         981,       982,      1121,      1120
   959,         982,       983,      1122,      1121
   960,         983,       984,      1123,      1122
   961,         984,       985,      1124,      1123
   962,         985,       986,      1125,      1124
   963,         986,       987,      1126,      1125
   964,         987,       988,      1127,      1126
   965,         988,       989,      1128,      1127
   966,         989,       990,      1129,      1128
   967,         990,       991,      1130,      1129
   968,         991,       992,      1131,      1130
   969,         992,       993,      1132,      1131
   970,         993,       994,      1133,      1132
   971,         994,       995,      1134,      1133
   972,         995,       996,      1000,      1134
   973,        1000,       999,      1003,      1134
   974,         997,       998,      1082,      1001
   975,        1001,      1082,      1081,      1002
   976,        1134,      1003,      1004,      1133
   977,        1133,      1004,      1005,      1132
   978,        1002,      1081,      1080,      1015
   979,        1015,      1080,      1079,      1016
   980,        1132,      1005,      1006,      1131
   981,        1016,      1079,      1078,      1017
   982,        1131,      1006,      1007,      1130
   983,        1017,      1078,      1077,      1018
   984,        1130,      1007,      1008,      1129
   985,        1018,      1077,      1076,      1019
   986,        1129,      1008,      1009,      1128
   987,        1019,      1076,      1075,      1020
   988,        1128,      1009,      1010,      1127
   989,        1127,      1010,      1011,      1126
   990,        1020,      1075,      1074,      1021
   991,        1126,      1011,      1012,      1125
   992,        1021,      1074,      1073,      1022
   993,        1125,      1012,      1013,      1124
   994,        1022,      1073,      1072,      1023
   995,        1124,      1013,      1014,      1123
   996,        1023,      1072,      1071,      1024
   997,        1024,      1071,      1070,      1025
   998,        1123,      1014,      1067,      1122
   999,        1122,      1067,      1066,      1121
  1000,        1025,      1070,      1068,      1026
  1001,        1121,      1066,      1065,      1120
  1002,        1026,      1068,      1069,      1027
  1003,        1027,      1069,      1083,      1028
  1004,        1120,      1065,      1064,      1119
  1005,        1028,      1083,      1084,      1029
  1006,        1119,      1064,      1063,      1118
  1007,        1118,      1063,      1062,      1117
  1008,        1029,      1084,      1085,      1030
  1009,        1117,      1062,      1061,      1116
  1010,        1030,      1085,      1086,      1031
  1011,        1031,      1086,      1087,      1032
  1012,        1116,      1061,      1060,      1115
  1013,        1115,      1060,      1059,      1114
  1014,        1032,      1087,      1088,      1033
  1015,        1033,      1088,      1089,      1034
  1016,        1114,      1059,      1058,      1113
  1017,        1034,      1089,      1090,      1035
  1018,        1113,      1058,      1057,      1112
  1019,        1112,      1057,      1056,      1111
  1020,        1035,      1090,      1091,      1036
  1021,        1036,      1091,      1092,      1037
  1022,        1111,      1056,      1055,      1110
  1023,        1110,      1055,      1054,      1109
  1024,        1037,      1092,      1093,      1038
  1025,        1109,      1054,      1053,      1108
  1026,        1038,      1093,      1094,      1039
  1027,        1108,      1053,      1052,      1107
  1028,        1039,      1094,      1095,      1040
  1029,        1040,      1095,      1096,      1041
  1030,        1107,      1052,      1051,      1106
  1031,        1106,      1051,      1050,      1105
  1032,        1041,      1096,      1097,      1042
  1033,        1105,      1050,      1049,      1104
  1034,        1042,      1097,      1098,      1043
  1035,        1043,      1098,      1099,      1044
  1036,        1104,      1049,      1048,      1103
  1037,        1103,      1048,      1047,      1102
  1038,        1044,      1099,      1100,      1045
  1039,        1102,      1047,      1046,      1101
  1040,        1045,      1100,      1101,      1046
*STEP
*STATIC
   1.0,   1.0
*CONTROLS, PARAMETERS=FIELD
    1.e-5
*CONTROLS, PARAMETERS=TIME INCREMENTATION
   100
*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, 1.0
*BOUNDARY, OP=NEW
   147,           2,         2,  0.
   147,           3,         3,  0.
   146,           2,         2,  0.
   146,           3,         3,  0.
   145,           2,         2,  0.
   145,           3,         3,  0.
   144,           2,         2,  0.
   144,           3,         3,  0.
   143,           2,         2,  0.
   143,           3,         3,  0.
   142,           2,         2,  0.
   142,           3,         3,  0.
   141,           2,         2,  0.
   141,           3,         3,  0.
   140,           2,         2,  0.
   140,           3,         3,  0.
   139,           2,         2,  0.
   139,           3,         3,  0.
   138,           2,         2,  0.
   138,           3,         3,  0.
   137,           2,         2,  0.
   137,           3,         3,  0.
   136,           2,         2,  0.
   136,           3,         3,  0.
   135,           2,         2,  0.
   135,           3,         3,  0.
   134,           2,         2,  0.
   134,           3,         3,  0.
   133,           2,         2,  0.
   133,           3,         3,  0.
   132,           2,         2,  0.
   132,           3,         3,  0.
   131,           2,         2,  0.
   131,           3,         3,  0.
   130,           2,         2,  0.
   130,           3,         3,  0.
   129,           2,         2,  0.
   129,           3,         3,  0.
   128,           2,         2,  0.
   128,           3,         3,  0.
   127,           2,         2,  0.
   127,           3,         3,  0.
   126,           2,         2,  0.
   126,           3,         3,  0.
   125,           2,         2,  0.
   125,           3,         3,  0.
   124,           2,         2,  0.
   124,           3,         3,  0.
   123,           2,         2,  0.
   123,           3,         3,  0.
   122,           2,         2,  0.
   122,           3,         3,  0.
   121,           2,         2,  0.
   121,           3,         3,  0.
   120,           2,         2,  0.
   120,           3,         3,  0.
   119,           2,         2,  0.
   119,           3,         3,  0.
   118,           2,         2,  0.
   118,           3,         3,  0.
   117,           2,         2,  0.
   117,           3,         3,  0.
   116,           2,         2,  0.
   116,           3,         3,  0.
   115,           2,         2,  0.
   115,           3,         3,  0.
   114,           2,         2,  0.
   114,           3,         3,  0.
   113,           2,         2,  0.
   113,           3,         3,  0.
   112,           2,         2,  0.
   112,           3,         3,  0.
   111,           2,         2,  0.
   111,           3,         3,  0.
   110,           2,         2,  0.
   110,           3,         3,  0.
   109,           2,         2,  0.
   109,           3,         3,  0.
   108,           2,         2,  0.
   108,           3,         3,  0.
     2,           2,         2,  0.
     2,           3,         3,  0.
   186,           2,         2,  0.
   186,           3,         3,  0.
   185,           2,         2,  0.
   185,           3,         3,  0.
   184,           2,         2,  0.
   184,           3,         3,  0.
   183,           2,         2,  0.
   183,           3,         3,  0.
   182,           2,         2,  0.
   182,           3,         3,  0.
   181,           2,         2,  0.
   181,           3,         3,  0.
   180,           2,         2,  0.
   180,           3,         3,  0.
   179,           2,         2,  0.
   179,           3,         3,  0.
   178,           2,         2,  0.
   178,           3,         3,  0.
   177,           2,         2,  0.
   177,           3,         3,  0.
   176,           2,         2,  0.
   176,           3,         3,  0.
   175,           2,         2,  0.
   175,           3,         3,  0.
   174,           2,         2,  0.
   174,           3,         3,  0.
   173,           2,         2,  0.
   173,           3,         3,  0.
   172,           2,         2,  0.
   172,           3,         3,  0.
   171,           2,         2,  0.
   171,           3,         3,  0.
   170,           2,         2,  0.
   170,           3,         3,  0.
   169,           2,         2,  0.
   169,           3,         3,  0.
   168,           2,         2,  0.
   168,           3,         3,  0.
   167,           2,         2,  0.
   167,           3,         3,  0.
   166,           2,         2,  0.
   166,           3,         3,  0.
   165,           2,         2,  0.
   165,           3,         3,  0.
   164,           2,         2,  0.
   164,           3,         3,  0.
   163,           2,         2,  0.
   163,           3,         3,  0.
   162,           2,         2,  0.
   162,           3,         3,  0.
   161,           2,         2,  0.
   161,           3,         3,  0.
   160,           2,         2,  0.
   160,           3,         3,  0.
   159,           2,         2,  0.
   159,           3,         3,  0.
   158,           2,         2,  0.
   158,           3,         3,  0.
   157,           2,         2,  0.
   157,           3,         3,  0.
   156,           2,         2,  0.
   156,           3,         3,  0.
   155,           2,         2,  0.
   155,           3,         3,  0.
   154,           2,         2,  0.
   154,           3,         3,  0.
   153,           2,         2,  0.
   153,           3,         3,  0.
   152,           2,         2,  0.
   152,           3,         3,  0.
   151,           2,         2,  0.
   151,           3,         3,  0.
   150,           2,         2,  0.
   150,           3,         3,  0.
   149,           2,         2,  0.
   149,           3,         3,  0.
   148,           2,         2,  0.
   148,           3,         3,  0.
    16,           1,         1,  0.
    16,           2,         2,  0.
    16,           3,         3,  0.
    17,           1,         1,  0.
    17,           2,         2,  0.
    17,           3,         3,  0.
    18,           1,         1,  0.
    18,           2,         2,  0.
    18,           3,         3,  0.
    19,           1,         1,  0.
    19,           2,         2,  0.
    19,           3,         3,  0.
    20,           1,         1,  0.
    20,           2,         2,  0.
    20,           3,         3,  0.
    21,           1,         1,  0.
    21,           2,         2,  0.
    21,           3,         3,  0.
    22,           1,         1,  0.
    22,           2,         2,  0.
    22,           3,         3,  0.
    23,           1,         1,  0.
    23,           2,         2,  0.
    23,           3,         3,  0.
    24,           1,         1,  0.
    24,           2,         2,  0.
    24,           3,         3,  0.
    25,           1,         1,  0.
    25,           2,         2,  0.
    25,           3,         3,  0.
    26,           1,         1,  0.
    26,           2,         2,  0.
    26,           3,         3,  0.
    27,           1,         1,  0.
    27,           2,         2,  0.
    27,           3,         3,  0.
    28,           1,         1,  0.
    28,           2,         2,  0.
    28,           3,         3,  0.
    29,           1,         1,  0.
    29,           2,         2,  0.
    29,           3,         3,  0.
    30,           1,         1,  0.
    30,           2,         2,  0.
    30,           3,         3,  0.
    31,           1,         1,  0.
    31,           2,         2,  0.
    31,           3,         3,  0.
    32,           1,         1,  0.
    32,           2,         2,  0.
    32,           3,         3,  0.
    33,           1,         1,  0.
    33,           2,         2,  0.
    33,           3,         3,  0.
    34,           1,         1,  0.
    34,           2,         2,  0.
    34,           3,         3,  0.
    35,           1,         1,  0.
    35,           2,         2,  0.
    35,           3,         3,  0.
    36,           1,         1,  0.
    36,           2,         2,  0.
    36,           3,         3,  0.
    37,           1,         1,  0.
    37,           2,         2,  0.
    37,           3,         3,  0.
    38,           1,         1,  0.
