*HEADING
 shell
*NODE
12457, -4.7939e-01, -8.6911e-01,  1.1246e+00,     -3.1954e-01, -5.7931e-01,  7.4973e-01
12458, -5.0358e-01, -8.5532e-01,  1.1246e+00,     -3.3567e-01, -5.7012e-01,  7.4973e-01
12459, -5.2737e-01, -8.4086e-01,  1.1246e+00,     -3.5152e-01, -5.6048e-01,  7.4974e-01
12460, -5.5075e-01, -8.2574e-01,  1.1246e+00,     -3.6709e-01, -5.5040e-01,  7.4974e-01
12461, -5.7369e-01, -8.0997e-01,  1.1246e+00,     -3.8239e-01, -5.3988e-01,  7.4974e-01
12462, -5.9618e-01, -7.9356e-01,  1.1246e+00,     -3.9740e-01, -5.2894e-01,  7.4974e-01
12463, -6.1821e-01, -7.7652e-01,  1.1246e+00,     -4.1207e-01, -5.1758e-01,  7.4975e-01
12464, -6.3975e-01, -7.5886e-01,  1.1246e+00,     -4.2643e-01, -5.0582e-01,  7.4974e-01
12465, -6.6080e-01, -7.4060e-01,  1.1246e+00,     -4.4046e-01, -4.9363e-01,  7.4975e-01
12466, -6.8133e-01, -7.2175e-01,  1.1246e+00,     -4.5415e-01, -4.8108e-01,  7.4975e-01
12467, -7.0134e-01, -7.0231e-01,  1.1246e+00,     -4.6748e-01, -4.6812e-01,  7.4976e-01
12468, -7.2081e-01, -6.8231e-01,  1.1247e+00,     -4.8044e-01, -4.5479e-01,  7.4976e-01
12469, -7.3972e-01, -6.6175e-01,  1.1247e+00,     -4.9305e-01, -4.4111e-01,  7.4976e-01
12470, -7.5805e-01, -6.4066e-01,  1.1247e+00,     -5.0527e-01, -4.2704e-01,  7.4976e-01
12471, -7.7579e-01, -6.1905e-01,  1.1247e+00,     -5.1711e-01, -4.1263e-01,  7.4977e-01
12472, -7.9292e-01, -5.9696e-01,  1.1247e+00,     -5.2854e-01, -3.9789e-01,  7.4976e-01
12473, -8.0942e-01, -5.7439e-01,  1.1247e+00,     -5.3954e-01, -3.8284e-01,  7.4976e-01
12474, -8.2527e-01, -5.5139e-01,  1.1247e+00,     -5.5010e-01, -3.6751e-01,  7.4976e-01
12475, -8.4046e-01, -5.2795e-01,  1.1247e+00,     -5.6021e-01, -3.5191e-01,  7.4976e-01
12476, -8.5498e-01, -5.0412e-01,  1.1246e+00,     -5.6988e-01, -3.3602e-01,  7.4976e-01
12477, -8.6881e-01, -4.7990e-01,  1.1246e+00,     -5.7911e-01, -3.1989e-01,  7.4974e-01
12478, -8.8194e-01, -4.5532e-01,  1.1246e+00,     -5.8786e-01, -3.0351e-01,  7.4974e-01
12479, -8.9438e-01, -4.3039e-01,  1.1246e+00,     -5.9615e-01, -2.8688e-01,  7.4974e-01
12480, -9.0611e-01, -4.0512e-01,  1.1246e+00,     -6.0396e-01, -2.7004e-01,  7.4975e-01
12481, -9.1712e-01, -3.7954e-01,  1.1246e+00,     -6.1131e-01, -2.5299e-01,  7.4974e-01
12482, -9.2740e-01, -3.5367e-01,  1.1246e+00,     -6.1817e-01, -2.3575e-01,  7.4973e-01
12483, -9.3696e-01, -3.2752e-01,  1.1246e+00,     -6.2453e-01, -2.1832e-01,  7.4974e-01
12484, -9.4578e-01, -3.0111e-01,  1.1246e+00,     -6.3042e-01, -2.0070e-01,  7.4973e-01
12485, -9.5385e-01, -2.7446e-01,  1.1246e+00,     -6.3579e-01, -1.8293e-01,  7.4974e-01
12486, -9.6117e-01, -2.4760e-01,  1.1246e+00,     -6.4067e-01, -1.6504e-01,  7.4974e-01
12487, -9.6774e-01, -2.2055e-01,  1.1246e+00,     -6.4505e-01, -1.4701e-01,  7.4974e-01
12488, -9.7355e-01, -1.9332e-01,  1.1246e+00,     -6.4892e-01, -1.2886e-01,  7.4974e-01
12489, -9.7858e-01, -1.6594e-01,  1.1246e+00,     -6.5228e-01, -1.1061e-01,  7.4974e-01
12490, -9.8285e-01, -1.3843e-01,  1.1246e+00,     -6.5512e-01, -9.2271e-02,  7.4974e-01
12491, -9.8635e-01, -1.1081e-01,  1.1246e+00,     -6.5745e-01, -7.3859e-02,  7.4974e-01
12492, -9.8907e-01, -8.3103e-02,  1.1246e+00,     -6.5927e-01, -5.5393e-02,  7.4974e-01
12493, -9.9101e-01, -5.5331e-02,  1.1246e+00,     -6.6056e-01, -3.6881e-02,  7.4974e-01
12494, -9.9217e-01, -2.7515e-02,  1.1246e+00,     -6.6134e-01, -1.8339e-02,  7.4974e-01
12495, -9.9255e-01,  3.2271e-04,  1.1246e+00,     -6.6159e-01,  2.1531e-04,  7.4974e-01
12496, -9.9215e-01,  2.8160e-02,  1.1246e+00,     -6.6132e-01,  1.8771e-02,  7.4974e-01
12497, -9.9097e-01,  5.5975e-02,  1.1246e+00,     -6.6054e-01,  3.7311e-02,  7.4974e-01
12498, -9.8901e-01,  8.3746e-02,  1.1246e+00,     -6.5923e-01,  5.5821e-02,  7.4974e-01
12499, -9.8628e-01,  1.1145e-01,  1.1246e+00,     -6.5741e-01,  7.4289e-02,  7.4974e-01
12500, -9.8276e-01,  1.3907e-01,  1.1246e+00,     -6.5506e-01,  9.2696e-02,  7.4974e-01
12501, -9.7848e-01,  1.6658e-01,  1.1246e+00,     -6.5220e-01,  1.1103e-01,  7.4974e-01
12502, -9.7342e-01,  1.9395e-01,  1.1246e+00,     -6.4883e-01,  1.2928e-01,  7.4974e-01
12503, -9.6760e-01,  2.2118e-01,  1.1246e+00,     -6.4495e-01,  1.4743e-01,  7.4974e-01
12504, -9.6101e-01,  2.4823e-01,  1.1246e+00,     -6.4056e-01,  1.6546e-01,  7.4974e-01
12505, -9.5367e-01,  2.7508e-01,  1.1246e+00,     -6.3567e-01,  1.8336e-01,  7.4974e-01
12506, -9.4558e-01,  3.0172e-01,  1.1246e+00,     -6.3028e-01,  2.0111e-01,  7.4974e-01
12507, -9.3675e-01,  3.2812e-01,  1.1246e+00,     -6.2439e-01,  2.1871e-01,  7.4974e-01
12508, -9.2718e-01,  3.5427e-01,  1.1246e+00,     -6.1801e-01,  2.3614e-01,  7.4974e-01
12509, -9.1688e-01,  3.8013e-01,  1.1246e+00,     -6.1115e-01,  2.5338e-01,  7.4974e-01
12510, -9.0585e-01,  4.0570e-01,  1.1246e+00,     -6.0380e-01,  2.7042e-01,  7.4974e-01
12511, -8.9412e-01,  4.3094e-01,  1.1246e+00,     -5.9598e-01,  2.8725e-01,  7.4974e-01
12512, -8.8168e-01,  4.5585e-01,  1.1246e+00,     -5.8769e-01,  3.0385e-01,  7.4974e-01
12513, -8.6855e-01,  4.8040e-01,  1.1246e+00,     -5.7893e-01,  3.2021e-01,  7.4974e-01
12514, -8.5474e-01,  5.0457e-01,  1.1246e+00,     -5.6973e-01,  3.3632e-01,  7.4974e-01
12515, -8.4025e-01,  5.2834e-01,  1.1246e+00,     -5.6007e-01,  3.5217e-01,  7.4974e-01
12516, -8.2510e-01,  5.5170e-01,  1.1246e+00,     -5.4997e-01,  3.6774e-01,  7.4974e-01
12517, -8.0930e-01,  5.7463e-01,  1.1246e+00,     -5.3944e-01,  3.8302e-01,  7.4974e-01
12518, -7.9287e-01,  5.9710e-01,  1.1246e+00,     -5.2849e-01,  3.9800e-01,  7.4974e-01
12519, -7.7581e-01,  6.1910e-01,  1.1246e+00,     -5.1712e-01,  4.1266e-01,  7.4974e-01
12520, -7.5814e-01,  6.4061e-01,  1.1246e+00,     -5.0534e-01,  4.2700e-01,  7.4974e-01
12521, -7.3987e-01,  6.6163e-01,  1.1246e+00,     -4.9317e-01,  4.4101e-01,  7.4974e-01
12522, -7.2103e-01,  6.8212e-01,  1.1246e+00,     -4.8060e-01,  4.5467e-01,  7.4974e-01
12523, -7.0161e-01,  7.0207e-01,  1.1246e+00,     -4.6766e-01,  4.6797e-01,  7.4974e-01
12524, -6.8165e-01,  7.2147e-01,  1.1246e+00,     -4.5435e-01,  4.8090e-01,  7.4974e-01
12525, -6.6114e-01,  7.4030e-01,  1.1246e+00,     -4.4069e-01,  4.9345e-01,  7.4974e-01
12526, -6.4012e-01,  7.5856e-01,  1.1246e+00,     -4.2667e-01,  5.0562e-01,  7.4974e-01
12527, -6.1859e-01,  7.7621e-01,  1.1246e+00,     -4.1233e-01,  5.1739e-01,  7.4974e-01
12528, -5.9658e-01,  7.9325e-01,  1.1246e+00,     -3.9765e-01,  5.2875e-01,  7.4974e-01
12529, -5.7410e-01,  8.0967e-01,  1.1246e+00,     -3.8267e-01,  5.3969e-01,  7.4974e-01
12530, -5.5117e-01,  8.2546e-01,  1.1246e+00,     -3.6738e-01,  5.5021e-01,  7.4974e-01
12531, -5.2780e-01,  8.4059e-01,  1.1246e+00,     -3.5180e-01,  5.6030e-01,  7.4974e-01
12532, -5.0401e-01,  8.5506e-01,  1.1246e+00,     -3.3595e-01,  5.6994e-01,  7.4974e-01
12533, -4.7983e-01,  8.6886e-01,  1.1246e+00,     -3.1984e-01,  5.7914e-01,  7.4974e-01
12534, -4.5528e-01,  8.8198e-01,  1.1246e+00,     -3.0347e-01,  5.8789e-01,  7.4974e-01
12535, -4.3036e-01,  8.9440e-01,  1.1246e+00,     -2.8686e-01,  5.9616e-01,  7.4974e-01
12536, -4.0511e-01,  9.0612e-01,  1.1246e+00,     -2.7003e-01,  6.0398e-01,  7.4974e-01
12537, -3.7954e-01,  9.1712e-01,  1.1246e+00,     -2.5298e-01,  6.1131e-01,  7.4974e-01
12538, -3.5366e-01,  9.2741e-01,  1.1246e+00,     -2.3574e-01,  6.1816e-01,  7.4974e-01
12539, -3.2752e-01,  9.3696e-01,  1.1246e+00,     -2.1831e-01,  6.2453e-01,  7.4974e-01
12540, -3.0111e-01,  9.4578e-01,  1.1246e+00,     -2.0070e-01,  6.3041e-01,  7.4974e-01
12541, -2.7446e-01,  9.5385e-01,  1.1246e+00,     -1.8294e-01,  6.3579e-01,  7.4974e-01
12542, -2.4760e-01,  9.6117e-01,  1.1246e+00,     -1.6504e-01,  6.4067e-01,  7.4974e-01
12543, -2.2055e-01,  9.6774e-01,  1.1246e+00,     -1.4701e-01,  6.4505e-01,  7.4974e-01
12544, -1.9332e-01,  9.7355e-01,  1.1246e+00,     -1.2886e-01,  6.4892e-01,  7.4974e-01
12545, -1.6594e-01,  9.7858e-01,  1.1246e+00,     -1.1061e-01,  6.5228e-01,  7.4974e-01
12546, -1.3843e-01,  9.8285e-01,  1.1246e+00,     -9.2271e-02,  6.5512e-01,  7.4974e-01
12547, -1.1081e-01,  9.8635e-01,  1.1246e+00,     -7.3860e-02,  6.5745e-01,  7.4974e-01
12548, -8.3103e-02,  9.8907e-01,  1.1246e+00,     -5.5393e-02,  6.5927e-01,  7.4974e-01
12549, -5.5331e-02,  9.9101e-01,  1.1246e+00,     -3.6880e-02,  6.6056e-01,  7.4974e-01
12550, -2.7515e-02,  9.9217e-01,  1.1246e+00,     -1.8339e-02,  6.6134e-01,  7.4974e-01
12551,  3.2266e-04,  9.9255e-01,  1.1246e+00,      2.1533e-04,  6.6159e-01,  7.4974e-01
12552,  2.8160e-02,  9.9215e-01,  1.1246e+00,      1.8771e-02,  6.6132e-01,  7.4974e-01
12553,  5.5975e-02,  9.9097e-01,  1.1246e+00,      3.7311e-02,  6.6054e-01,  7.4974e-01
12554,  8.3746e-02,  9.8901e-01,  1.1246e+00,      5.5821e-02,  6.5923e-01,  7.4974e-01
12555,  1.1145e-01,  9.8628e-01,  1.1246e+00,      7.4289e-02,  6.5741e-01,  7.4974e-01
12556,  1.3907e-01,  9.8276e-01,  1.1246e+00,      9.2698e-02,  6.5506e-01,  7.4974e-01
12557,  1.6658e-01,  9.7848e-01,  1.1246e+00,      1.1103e-01,  6.5220e-01,  7.4974e-01
12558,  1.9395e-01,  9.7342e-01,  1.1246e+00,      1.2928e-01,  6.4883e-01,  7.4974e-01
12559,  2.2118e-01,  9.6760e-01,  1.1246e+00,      1.4742e-01,  6.4497e-01,  7.4973e-01
12560,  2.4823e-01,  9.6101e-01,  1.1246e+00,      1.6545e-01,  6.4058e-01,  7.4973e-01
12561,  2.7508e-01,  9.5367e-01,  1.1246e+00,      1.8336e-01,  6.3568e-01,  7.4973e-01
12562,  3.0172e-01,  9.4558e-01,  1.1246e+00,      2.0112e-01,  6.3029e-01,  7.4973e-01
12563,  3.2812e-01,  9.3675e-01,  1.1246e+00,      2.1871e-01,  6.2440e-01,  7.4973e-01
12564,  3.5427e-01,  9.2718e-01,  1.1246e+00,      2.3615e-01,  6.1802e-01,  7.4973e-01
12565,  3.8013e-01,  9.1688e-01,  1.1246e+00,      2.5339e-01,  6.1114e-01,  7.4974e-01
12566,  4.0570e-01,  9.0585e-01,  1.1246e+00,      2.7042e-01,  6.0380e-01,  7.4974e-01
12567,  4.3094e-01,  8.9412e-01,  1.1246e+00,      2.8724e-01,  5.9598e-01,  7.4974e-01
12568,  4.5585e-01,  8.8168e-01,  1.1246e+00,      3.0385e-01,  5.8769e-01,  7.4974e-01
12569,  4.8040e-01,  8.6855e-01,  1.1246e+00,      3.2021e-01,  5.7893e-01,  7.4974e-01
12570,  5.0457e-01,  8.5474e-01,  1.1246e+00,      3.3632e-01,  5.6973e-01,  7.4974e-01
12571,  5.2834e-01,  8.4025e-01,  1.1246e+00,      3.5217e-01,  5.6007e-01,  7.4974e-01
12572,  5.5170e-01,  8.2510e-01,  1.1246e+00,      3.6774e-01,  5.4997e-01,  7.4974e-01
12573,  5.7463e-01,  8.0930e-01,  1.1246e+00,      3.8302e-01,  5.3944e-01,  7.4974e-01
12574,  5.9710e-01,  7.9287e-01,  1.1246e+00,      3.9800e-01,  5.2849e-01,  7.4974e-01
12575,  6.1910e-01,  7.7581e-01,  1.1246e+00,      4.1266e-01,  5.1712e-01,  7.4974e-01
12576,  6.4061e-01,  7.5814e-01,  1.1246e+00,      4.2700e-01,  5.0534e-01,  7.4974e-01
12577,  6.6163e-01,  7.3987e-01,  1.1246e+00,      4.4101e-01,  4.9317e-01,  7.4974e-01
12578,  6.8212e-01,  7.2103e-01,  1.1246e+00,      4.5467e-01,  4.8060e-01,  7.4974e-01
12579,  7.0207e-01,  7.0161e-01,  1.1246e+00,      4.6798e-01,  4.6766e-01,  7.4973e-01
12580,  7.2147e-01,  6.8165e-01,  1.1246e+00,      4.8090e-01,  4.5436e-01,  7.4973e-01
12581,  7.4031e-01,  6.6114e-01,  1.1246e+00,      4.9346e-01,  4.4068e-01,  7.4974e-01
12582,  7.5856e-01,  6.4012e-01,  1.1246e+00,      5.0563e-01,  4.2668e-01,  7.4973e-01
12583,  7.7622e-01,  6.1860e-01,  1.1246e+00,      5.1739e-01,  4.1234e-01,  7.4972e-01
12584,  7.9326e-01,  5.9658e-01,  1.1246e+00,      5.2876e-01,  3.9767e-01,  7.4972e-01
12585,  8.0969e-01,  5.7410e-01,  1.1246e+00,      5.3972e-01,  3.8267e-01,  7.4972e-01
12586,  8.2547e-01,  5.5116e-01,  1.1246e+00,      5.5024e-01,  3.6737e-01,  7.4973e-01
12587,  8.4061e-01,  5.2778e-01,  1.1246e+00,      5.6031e-01,  3.5181e-01,  7.4973e-01
12588,  8.5510e-01,  5.0398e-01,  1.1246e+00,      5.6998e-01,  3.3594e-01,  7.4972e-01
12589,  8.6892e-01,  4.7978e-01,  1.1246e+00,      5.7919e-01,  3.1981e-01,  7.4971e-01
12590,  8.8207e-01,  4.5520e-01,  1.1246e+00,      5.8797e-01,  3.0343e-01,  7.4969e-01
12591,  8.9454e-01,  4.3025e-01,  1.1246e+00,      5.9630e-01,  2.8681e-01,  7.4965e-01
12592,  9.0630e-01,  4.0496e-01,  1.1245e+00,      6.0413e-01,  2.6997e-01,  7.4964e-01
12593,  9.1734e-01,  3.7935e-01,  1.1245e+00,      6.1152e-01,  2.5288e-01,  7.4960e-01
12594,  9.2765e-01,  3.5342e-01,  1.1245e+00,      6.1839e-01,  2.3558e-01,  7.4960e-01
12595,  9.3718e-01,  3.2717e-01,  1.1245e+00,      6.2478e-01,  2.1809e-01,  7.4959e-01
12596,  9.4592e-01,  3.0060e-01,  1.1247e+00,      6.3064e-01,  2.0035e-01,  7.4964e-01
12597,  9.5382e-01,  2.7363e-01,  1.1249e+00,      6.3596e-01,  1.8235e-01,  7.4974e-01
12598,  9.6086e-01,  2.4615e-01,  1.1252e+00,      6.4071e-01,  1.6399e-01,  7.4994e-01
12599,  9.6710e-01,  2.1796e-01,  1.1257e+00,      6.4489e-01,  1.4516e-01,  7.5023e-01
12600,  9.7270e-01,  1.8873e-01,  1.1261e+00,      6.4859e-01,  1.2558e-01,  7.5057e-01
12601,  9.7808e-01,  8.7119e-02,  1.1339e+00,      6.5171e-01,  5.9303e-02,  7.5601e-01
12602,  9.7672e-01,  5.8385e-02,  1.1369e+00,      6.5091e-01,  3.8820e-02,  7.5804e-01
12603,  9.7623e-01,  2.9261e-02,  1.1384e+00,      6.5065e-01,  1.9451e-02,  7.5901e-01
12604,  9.7611e-01,  1.7029e-05,  1.1389e+00,      6.5054e-01,  1.5249e-06,  7.5935e-01
12605,  9.7621e-01, -2.9223e-02,  1.1385e+00,      6.5062e-01, -1.9442e-02,  7.5903e-01
12606,  9.7669e-01, -5.8334e-02,  1.1369e+00,      6.5089e-01, -3.8784e-02,  7.5806e-01
12607,  9.7804e-01, -8.7049e-02,  1.1339e+00,      6.5166e-01, -5.9250e-02,  7.5605e-01
12608,  8.9664e-01, -3.6996e-01,  1.1442e+00,      5.9774e-01, -2.4667e-01,  7.6268e-01
12609,  9.0673e-01, -3.4472e-01,  1.1441e+00,      6.0449e-01, -2.2984e-01,  7.6261e-01
12610,  9.1604e-01, -3.1922e-01,  1.1441e+00,      6.1074e-01, -2.1284e-01,  7.6257e-01
12611,  9.2451e-01, -2.9342e-01,  1.1442e+00,      6.1643e-01, -1.9566e-01,  7.6260e-01
12612,  9.3208e-01, -2.6727e-01,  1.1444e+00,      6.2154e-01, -1.7821e-01,  7.6273e-01
12613,  9.3868e-01, -2.4062e-01,  1.1450e+00,      6.2593e-01, -1.6034e-01,  7.6310e-01
12614,  9.4430e-01, -2.1316e-01,  1.1458e+00,      6.2971e-01, -1.4190e-01,  7.6363e-01
12615,  9.4905e-01, -1.8447e-01,  1.1468e+00,      6.3285e-01, -1.2268e-01,  7.6436e-01
12616,  9.5309e-01, -1.5380e-01,  1.1480e+00,      6.3554e-01, -1.0232e-01,  7.6511e-01
12617,  9.5494e-01, -1.2190e-01,  1.1503e+00,      6.3743e-01, -8.1116e-02,  7.6606e-01
12618,  9.5520e-01, -9.0092e-02,  1.1530e+00,      6.3654e-01, -6.0112e-02,  7.6876e-01
12619,  9.5421e-01, -5.9452e-02,  1.1558e+00,      6.3600e-01, -3.9706e-02,  7.7054e-01
12620,  9.5383e-01, -2.9653e-02,  1.1573e+00,      6.3577e-01, -1.9721e-02,  7.7150e-01
12621,  9.5375e-01,  3.3586e-05,  1.1577e+00,      6.3571e-01,  8.5584e-06,  7.7180e-01
12622,  8.8579e-01, -3.9491e-01,  1.1443e+00,      5.9049e-01, -2.6328e-01,  7.6277e-01
12623,  8.7425e-01, -4.1959e-01,  1.1444e+00,      5.8279e-01, -2.7973e-01,  7.6284e-01
12624,  8.6204e-01, -4.4396e-01,  1.1444e+00,      5.7464e-01, -2.9596e-01,  7.6290e-01
12625,  8.4918e-01, -4.6798e-01,  1.1445e+00,      5.6608e-01, -3.1198e-01,  7.6292e-01
12626,  8.3567e-01, -4.9162e-01,  1.1445e+00,      5.5705e-01, -3.2773e-01,  7.6295e-01
12627,  8.2151e-01, -5.1487e-01,  1.1445e+00,      5.4761e-01, -3.4322e-01,  7.6298e-01
12628,  8.0673e-01, -5.3771e-01,  1.1446e+00,      5.3776e-01, -3.5843e-01,  7.6299e-01
12629,  7.9131e-01, -5.6012e-01,  1.1446e+00,      5.2748e-01, -3.7336e-01,  7.6301e-01
12630,  7.7528e-01, -5.8209e-01,  1.1446e+00,      5.1678e-01, -3.8801e-01,  7.6302e-01
12631,  7.5864e-01, -6.0360e-01,  1.1446e+00,      5.0567e-01, -4.0236e-01,  7.6303e-01
12632,  7.4140e-01, -6.2463e-01,  1.1446e+00,      4.9419e-01, -4.1637e-01,  7.6304e-01
12633,  7.2359e-01, -6.4518e-01,  1.1446e+00,      4.8233e-01, -4.3005e-01,  7.6304e-01
12634,  7.0520e-01, -6.6522e-01,  1.1446e+00,      4.7006e-01, -4.4342e-01,  7.6305e-01
12635,  6.8627e-01, -6.8473e-01,  1.1446e+00,      4.5744e-01, -4.5642e-01,  7.6305e-01
12636,  6.6679e-01, -7.0371e-01,  1.1446e+00,      4.4447e-01, -4.6907e-01,  7.6304e-01
12637,  6.4679e-01, -7.2213e-01,  1.1446e+00,      4.3114e-01, -4.8135e-01,  7.6305e-01
12638,  6.2628e-01, -7.3999e-01,  1.1446e+00,      4.1746e-01, -4.9326e-01,  7.6304e-01
12639,  6.0528e-01, -7.5726e-01,  1.1446e+00,      4.0346e-01, -5.0477e-01,  7.6305e-01
12640,  5.8381e-01, -7.7394e-01,  1.1446e+00,      3.8914e-01, -5.1588e-01,  7.6305e-01
12641,  5.6187e-01, -7.9001e-01,  1.1446e+00,      3.7452e-01, -5.2659e-01,  7.6305e-01
12642,  5.3949e-01, -8.0546e-01,  1.1446e+00,      3.5961e-01, -5.3690e-01,  7.6304e-01
12643,  5.1669e-01, -8.2027e-01,  1.1446e+00,      3.4441e-01, -5.4677e-01,  7.6304e-01
12644,  4.9348e-01, -8.3444e-01,  1.1446e+00,      3.2894e-01, -5.5622e-01,  7.6305e-01
12645,  4.6988e-01, -8.4795e-01,  1.1446e+00,      3.1322e-01, -5.6521e-01,  7.6305e-01
12646,  4.4592e-01, -8.6080e-01,  1.1446e+00,      2.9725e-01, -5.7378e-01,  7.6305e-01
12647,  4.2160e-01, -8.7296e-01,  1.1446e+00,      2.8103e-01, -5.8189e-01,  7.6304e-01
12648,  3.9695e-01, -8.8445e-01,  1.1446e+00,      2.6460e-01, -5.8955e-01,  7.6304e-01
12649,  3.7199e-01, -8.9523e-01,  1.1446e+00,      2.4796e-01, -5.9673e-01,  7.6305e-01
12650,  3.4673e-01, -9.0531e-01,  1.1446e+00,      2.3112e-01, -6.0345e-01,  7.6305e-01
12651,  3.2121e-01, -9.1468e-01,  1.1446e+00,      2.1410e-01, -6.0970e-01,  7.6305e-01
12652,  2.9543e-01, -9.2333e-01,  1.1446e+00,      1.9692e-01, -6.1546e-01,  7.6305e-01
12653,  2.6942e-01, -9.3125e-01,  1.1446e+00,      1.7958e-01, -6.2074e-01,  7.6305e-01
12654,  2.4319e-01, -9.3844e-01,  1.1446e+00,      1.6211e-01, -6.2553e-01,  7.6305e-01
12655,  2.1678e-01, -9.4489e-01,  1.1446e+00,      1.4449e-01, -6.2984e-01,  7.6305e-01
12656,  1.9019e-01, -9.5060e-01,  1.1446e+00,      1.2676e-01, -6.3365e-01,  7.6304e-01
12657,  1.6345e-01, -9.5556e-01,  1.1446e+00,      1.0898e-01, -6.3695e-01,  7.6304e-01
12658,  1.3659e-01, -9.5977e-01,  1.1446e+00,      9.1048e-02, -6.3976e-01,  7.6304e-01
12659,  1.0962e-01, -9.6322e-01,  1.1446e+00,      7.3070e-02, -6.4206e-01,  7.6305e-01
12660,  8.2561e-02, -9.6592e-01,  1.1446e+00,      5.5052e-02, -6.4385e-01,  7.6305e-01
12661,  5.5438e-02, -9.6785e-01,  1.1446e+00,      3.6953e-02, -6.4514e-01,  7.6305e-01
12662,  2.8272e-02, -9.6903e-01,  1.1446e+00,      1.8844e-02, -6.4592e-01,  7.6305e-01
12663,  1.0828e-03, -9.6944e-01,  1.1446e+00,      7.2338e-04, -6.4620e-01,  7.6305e-01
12664, -2.6107e-02, -9.6909e-01,  1.1446e+00,     -1.7419e-02, -6.4597e-01,  7.6304e-01
12665, -5.3276e-02, -9.6797e-01,  1.1446e+00,     -3.5532e-02, -6.4522e-01,  7.6305e-01
12666, -8.0403e-02, -9.6610e-01,  1.1446e+00,     -5.3593e-02, -6.4398e-01,  7.6305e-01
12667, -1.0747e-01, -9.6346e-01,  1.1446e+00,     -7.1634e-02, -6.4222e-01,  7.6305e-01
12668, -1.3445e-01, -9.6007e-01,  1.1446e+00,     -8.9617e-02, -6.3996e-01,  7.6305e-01
12669, -1.6132e-01, -9.5592e-01,  1.1446e+00,     -1.0751e-01, -6.3720e-01,  7.6305e-01
12670, -1.8807e-01, -9.5102e-01,  1.1446e+00,     -1.2534e-01, -6.3393e-01,  7.6304e-01
12671, -2.1466e-01, -9.4537e-01,  1.1446e+00,     -1.4311e-01, -6.3016e-01,  7.6304e-01
12672, -2.4109e-01, -9.3898e-01,  1.1446e+00,     -1.6073e-01, -6.2590e-01,  7.6304e-01
12673, -2.6733e-01, -9.3185e-01,  1.1446e+00,     -1.7820e-01, -6.2115e-01,  7.6304e-01
12674, -2.9336e-01, -9.2399e-01,  1.1446e+00,     -1.9555e-01, -6.1590e-01,  7.6305e-01
12675, -3.1916e-01, -9.1539e-01,  1.1446e+00,     -2.1273e-01, -6.1018e-01,  7.6305e-01
12676, -3.4471e-01, -9.0608e-01,  1.1446e+00,     -2.2976e-01, -6.0397e-01,  7.6305e-01
12677, -3.6999e-01, -8.9606e-01,  1.1446e+00,     -2.4662e-01, -5.9728e-01,  7.6305e-01
12678, -3.9497e-01, -8.8533e-01,  1.1446e+00,     -2.6327e-01, -5.9013e-01,  7.6305e-01
12679, -4.1965e-01, -8.7390e-01,  1.1446e+00,     -2.7973e-01, -5.8252e-01,  7.6304e-01
12680, -4.4399e-01, -8.6179e-01,  1.1446e+00,     -2.9595e-01, -5.7445e-01,  7.6304e-01
12681, -4.6799e-01, -8.4900e-01,  1.1446e+00,     -3.1195e-01, -5.6592e-01,  7.6304e-01
12682, -4.9162e-01, -8.3554e-01,  1.1446e+00,     -3.2769e-01, -5.5695e-01,  7.6304e-01
12683, -5.1486e-01, -8.2142e-01,  1.1446e+00,     -3.4319e-01, -5.4754e-01,  7.6304e-01
12684, -5.3769e-01, -8.0666e-01,  1.1446e+00,     -3.5842e-01, -5.3769e-01,  7.6305e-01
12685, -5.6011e-01, -7.9126e-01,  1.1446e+00,     -3.7335e-01, -5.2742e-01,  7.6306e-01
12686, -5.8208e-01, -7.7524e-01,  1.1446e+00,     -3.8800e-01, -5.1674e-01,  7.6305e-01
12687, -6.0360e-01, -7.5860e-01,  1.1446e+00,     -4.0234e-01, -5.0566e-01,  7.6305e-01
12688, -6.2465e-01, -7.4136e-01,  1.1446e+00,     -4.1638e-01, -4.9416e-01,  7.6305e-01
12689, -6.4522e-01, -7.2352e-01,  1.1446e+00,     -4.3009e-01, -4.8226e-01,  7.6306e-01
12690, -6.6529e-01, -7.0511e-01,  1.1446e+00,     -4.4347e-01, -4.6999e-01,  7.6306e-01
12691, -6.8484e-01, -6.8611e-01,  1.1446e+00,     -4.5650e-01, -4.5733e-01,  7.6307e-01
12692, -7.0387e-01, -6.6656e-01,  1.1446e+00,     -4.6916e-01, -4.4432e-01,  7.6307e-01
12693, -7.2236e-01, -6.4647e-01,  1.1446e+00,     -4.8148e-01, -4.3092e-01,  7.6308e-01
12694, -7.4029e-01, -6.2585e-01,  1.1447e+00,     -4.9345e-01, -4.1718e-01,  7.6308e-01
12695, -7.5764e-01, -6.0472e-01,  1.1447e+00,     -5.0502e-01, -4.0309e-01,  7.6308e-01
12696, -7.7439e-01, -5.8312e-01,  1.1447e+00,     -5.1619e-01, -3.8868e-01,  7.6308e-01
12697, -7.9053e-01, -5.6106e-01,  1.1447e+00,     -5.2696e-01, -3.7397e-01,  7.6307e-01
12698, -8.0603e-01, -5.3856e-01,  1.1446e+00,     -5.3728e-01, -3.5898e-01,  7.6307e-01
12699, -8.2088e-01, -5.1566e-01,  1.1446e+00,     -5.4718e-01, -3.4371e-01,  7.6306e-01
